artist_name,name,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
BTS,Life Goes On,207481,0.566,0.716,1,-5.733,0.0424,0.00691,0,0.37,0.45,81.068
BTS,Fly To My Room,222242,0.764,0.526,11,-7.355,0.212,0.0484,0,0.0718,0.588,114.91
BTS,Blue & Grey,254950,0.547,0.605,8,-6.755,0.0415,0.42,0,0.125,0.364,121.953
BTS,Skit,179547,0.703,0.321,4,-13.135,0.884,0.864,0,0.908,0.544,114.822
BTS,Telepathy,202313,0.787,0.669,5,-4.333,0.0428,0.00782,0,0.123,0.57,104.994
BTS,Dis-ease,239722,0.731,0.845,8,-5.352,0.132,0.0132,0,0.0782,0.484,101.085
BTS,Stay,204800,0.582,0.693,6,-5.048,0.0465,0.114,0,0.13,0.341,125.904
BTS,Dynamite,199053,0.746,0.765,6,-4.41,0.0993,0.0112,0,0.0936,0.737,114.044
BTS,INTRO : Calling,84613,0.486,0.61,10,-12.063,0.0348,0.582,0.791,0.144,0.0806,144.992
BTS,Stay Gold,243266,0.723,0.634,1,-5.415,0.0542,0.0892,0,0.0787,0.582,129.017
BTS,Boy With Luv - Japanese ver.,230013,0.673,0.855,11,-4.65,0.089,0.0661,0,0.209,0.78,119.917
BTS,Make It Right - Japanese ver.,225520,0.571,0.703,7,-7.401,0.468,0.0163,0,0.262,0.238,104.067
BTS,Dionysus - Japanese ver.,248906,0.455,0.893,7,-3.712,0.148,0.0218,0,0.358,0.588,175.992
BTS,IDOL - Japanese ver.,223213,0.705,0.754,6,-5.453,0.0895,0.000331,0,0.129,0.422,126.014
BTS,Airplane pt.2 - Japanese ver.,220053,0.752,0.782,0,-5.173,0.0297,0.04,1.04E-06,0.0841,0.901,139.994
BTS,FAKE LOVE - Japanese ver.,243533,0.546,0.682,2,-5.628,0.039,0.00362,0,0.295,0.433,154.923
BTS,Black Swan - Japanese ver.,198760,0.714,0.736,2,-5.724,0.0819,0.166,0,0.133,0.536,147.037
BTS,ON - Japanese ver.,247986,0.598,0.821,9,-5.653,0.114,0.119,0,0.298,0.428,105.991
BTS,Lights,292853,0.608,0.644,5,-5.588,0.0314,0.156,0,0.124,0.431,99.005
BTS,Your eyes tell,245146,0.449,0.491,9,-6.433,0.029,0.279,0,0.0654,0.258,139.923
BTS,OUTRO : The Journey,76506,0.523,0.455,9,-14.26,0.0632,0.704,0.459,0.135,0.165,136.959
BTS,Intro : Persona,171023,0.469,0.87,9,-4.475,0.342,0.0278,0,0.313,0.652,86.622
BTS,Boy With Luv (Feat. Halsey),229773,0.645,0.862,11,-4.757,0.0965,0.0923,0,0.192,0.798,119.991
BTS,Make It Right,226321,0.638,0.703,7,-7.874,0.444,0.0104,0,0.132,0.261,105.766
BTS,Jamais Vu,227275,0.608,0.47,8,-6.73,0.0428,0.226,0,0.0963,0.241,81
BTS,Dionysus,249215,0.502,0.91,7,-2.769,0.107,0.04,0,0.319,0.588,176.084
BTS,Interlude : Shadow,259821,0.385,0.798,9,-6.439,0.483,0.115,0,0.181,0.141,149.756
BTS,Black Swan,198260,0.719,0.758,2,-5.167,0.0851,0.137,0,0.129,0.49,147.023
BTS,Filter,180220,0.781,0.762,10,-5.188,0.0626,0.0222,0,0.121,0.86,110.042
BTS,My Time,234457,0.674,0.64,0,-5.139,0.0339,0.151,0,0.0925,0.664,99.908
BTS,Louder than bombs,217404,0.643,0.667,0,-6.993,0.152,0.0433,0,0.0904,0.485,145.999
BTS,ON,246380,0.583,0.817,9,-5.146,0.0987,0.118,0,0.338,0.438,105.936
BTS,UGH!,225012,0.72,0.824,10,-5.086,0.128,0.0394,0,0.0509,0.333,165.998
BTS,00:00 (Zero O's lock),250295,0.566,0.548,1,-6.456,0.0579,0.0802,0,0.11,0.196,157.999
BTS,Inner Child,233265,0.589,0.696,11,-7.981,0.0725,0.017,0,0.0808,0.332,134.953
BTS,Friends,199338,0.55,0.747,1,-5.211,0.0407,0.0668,0,0.0536,0.648,79.98
BTS,Moon,208589,0.703,0.646,6,-6.658,0.0596,0.0104,0,0.191,0.64,141.87
BTS,Respect,237540,0.661,0.84,0,-4.805,0.116,0.00485,0,0.287,0.524,91.457
BTS,We are Bulletproof : the Eternal,261542,0.526,0.575,9,-5.215,0.0309,0.225,0,0.108,0.19,84.047
BTS,Outro : Ego,196198,0.808,0.903,0,-3.106,0.0958,0.0121,0.000233,0.0993,0.473,116.988
BTS,ON (Feat. Sia),246816,0.591,0.848,9,-4.397,0.0828,0.137,0,0.372,0.386,105.922
BTS,Intro : Persona,171023,0.469,0.87,9,-4.475,0.342,0.0278,0,0.313,0.652,86.622
BTS,Boy With Luv (feat. Halsey),229773,0.645,0.862,11,-4.757,0.0965,0.0923,0,0.192,0.798,119.991
BTS,Mikrokosmos,224225,0.58,0.858,8,-5.212,0.114,0.125,0,0.0502,0.475,174.039
BTS,Make It Right,226321,0.638,0.703,7,-7.874,0.444,0.0104,0,0.132,0.261,105.766
BTS,HOME,234177,0.633,0.799,7,-4.625,0.0429,0.0142,0,0.194,0.535,142.991
BTS,Jamais Vu,227275,0.608,0.47,8,-6.73,0.0428,0.226,0,0.0963,0.241,81
BTS,Dionysus,249215,0.502,0.91,7,-2.769,0.107,0.04,0,0.319,0.588,176.084
BTS,Intro: Singularity,196998,0.775,0.271,1,-9.131,0.092,0.554,0.00285,0.112,0.204,104.001
BTS,FAKE LOVE,242333,0.557,0.719,2,-4.515,0.0372,0.00267,0,0.306,0.344,77.501
BTS,The Truth Untold,242292,0.57,0.422,1,-7.561,0.0422,0.372,0,0.127,0.169,113.007
BTS,134340,230063,0.664,0.688,11,-6.466,0.0543,0.153,9.14E-05,0.173,0.65,106.022
BTS,Paradise,211223,0.519,0.828,5,-5.523,0.365,0.214,0,0.0571,0.929,139.413
BTS,Love Maze,221529,0.636,0.876,9,-4.652,0.0617,0.0487,0,0.0728,0.759,149.932
BTS,Magic Shop,275695,0.541,0.661,1,-5.838,0.0889,0.103,0,0.0779,0.285,149.926
BTS,Airplane pt.2,218614,0.769,0.817,0,-4.092,0.0339,0.0268,9.95E-05,0.084,0.866,139.979
BTS,Anpanman,232966,0.813,0.875,1,-2.92,0.0918,0.0237,0,0.288,0.756,99.004
BTS,So What,281520,0.656,0.883,9,-4.294,0.0737,0.0238,0,0.0481,0.46,129.947
BTS,Outro: Tear,284980,0.711,0.903,6,-2.723,0.247,0.327,0,0.0887,0.467,140.015
BTS,INTRO : Ringwanderung,86053,0.589,0.824,10,-6.402,0.26,0.552,0.0275,0.133,0.207,115.3
BTS,Best Of Me - Japanese ver.,227920,0.659,0.769,0,-4.262,0.0831,0.0366,0,0.405,0.398,122.006
BTS,Ñª¡¢º¹¡¢_ - Japanese ver.,216706,0.61,0.892,0,-3.52,0.108,0.0704,0,0.315,0.576,93.039
BTS,DNA - Japanese ver.,223706,0.574,0.761,1,-3.579,0.0849,0.00335,0,0.0645,0.597,129.817
BTS,Not Today - Japanese ver.,233880,0.598,0.938,0,-4.068,0.143,0.00191,0,0.88,0.672,110.021
BTS,MIC Drop - Japanese ver.,238226,0.664,0.913,3,-4.474,0.148,0.0136,0,0.1,0.622,169.974
BTS,Don't Leave Me,227413,0.62,0.778,8,-4.622,0.0724,0.116,0,0.312,0.386,147.012
BTS,Go Go - Japanese ver.,237306,0.837,0.69,10,-4.705,0.088,0.222,0,0.0833,0.847,136.07
BTS,Crystal Snow,323360,0.618,0.766,3,-4.507,0.0323,0.117,0,0.121,0.448,113.997
BTS,Spring Day - Japanese ver.,276840,0.572,0.825,8,-4.383,0.037,0.104,0,0.085,0.424,106.976
BTS,Let Go,299706,0.558,0.863,4,-3.53,0.178,0.17,0,0.289,0.388,173.908
BTS,OUTRO : Crack,74746,0.729,0.386,2,-5.623,0.382,0.864,0.574,0.114,0.0567,90.138
BTS,Intro: Serendipity,139971,0.476,0.581,8,-8.795,0.12,0.523,0,0.201,0.282,129.568
BTS,DNA,223122,0.598,0.775,1,-4.035,0.0545,0.022,0,0.0677,0.687,129.819
BTS,Best Of Me,227191,0.651,0.756,8,-4.388,0.0762,0.0298,0,0.396,0.473,121.96
BTS,dimple,196776,0.612,0.844,5,-4.694,0.0756,0.142,0,0.287,0.653,134.868
BTS,Pied Piper,245620,0.583,0.712,2,-4.942,0.0326,0.2,0,0.268,0.776,94.051
BTS,Skit: Billboard Music Awards Speech,107062,0.252,0.694,0,-15.389,0.429,0.38,0.000203,0.66,0.325,87.293
BTS,MIC Drop,238193,0.667,0.889,6,-4.851,0.0918,0.00912,0,0.0816,0.541,169.959
BTS,Go Go,235779,0.856,0.617,10,-5.308,0.0841,0.171,0,0.0857,0.759,136.082
BTS,Outro: Her,228612,0.481,0.927,3,-5.704,0.27,0.317,0,0.0583,0.448,88.931
BTS,Intro: Boy Meets Evil,121770,0.573,0.89,5,-3.53,0.214,0.0212,0,0.132,0.242,130.254
BTS,Blood Sweat & Tears,217051,0.583,0.885,0,-3.571,0.106,0.0244,0,0.357,0.601,92.959
BTS,Begin,229740,0.566,0.844,9,-5.222,0.0444,0.00361,0.000257,0.141,0.291,131.049
BTS,Lie,215752,0.542,0.777,6,-5.582,0.033,0.00331,0,0.178,0.503,94.069
BTS,Stigma,216063,0.583,0.475,0,-5.556,0.0846,0.148,0,0.139,0.332,136.034
BTS,First Love,189795,0.517,0.741,8,-5.997,0.323,0.362,0,0.164,0.672,86.526
BTS,Reflection,233917,0.56,0.607,2,-7.991,0.076,0.0135,1.63E-06,0.2,0.27,73.995
BTS,MAMA,212275,0.544,0.739,5,-4.818,0.232,0.000226,2.14E-05,0.0816,0.467,185.81
BTS,Awake,226160,0.357,0.498,3,-6.589,0.0332,0.023,1.99E-06,0.269,0.339,142.816
BTS,Lost,241787,0.547,0.84,9,-4.156,0.0551,0.000371,0,0.0562,0.479,85.001
BTS,BTS Cypher 4,294463,0.817,0.797,1,-4.395,0.084,0.00533,7.77E-06,0.0551,0.362,119.977
BTS,Am I Wrong,213082,0.761,0.834,6,-4.992,0.0494,0.00125,1.00E-05,0.0868,0.68,107.988
BTS,21st Century Girl,192596,0.716,0.906,2,-3.539,0.0717,0.00423,0,0.0547,0.762,101.028
BTS,2! 3!,272537,0.439,0.928,7,-4.096,0.233,0.0254,0,0.1,0.599,169.928
BTS,Spring Day,274097,0.539,0.846,8,-3.192,0.0354,0.0063,1.68E-06,0.13,0.46,106.992
BTS,Not Today,231859,0.594,0.946,8,-3.408,0.126,0.00181,1.04E-06,0.923,0.665,110.024
BTS,Outro: Wings,225446,0.654,0.903,11,-3.117,0.121,0.00503,0,0.0875,0.659,124.988
BTS,A Supplementary Story: You Never Walk Alone,156060,0.695,0.903,8,-4.788,0.152,0.00596,0,0.0668,0.59,127.99
BTS,Intro: Boy Meets Evil,121770,0.573,0.89,5,-3.53,0.214,0.0212,0,0.132,0.242,130.254
BTS,Blood Sweat & Tears,217051,0.583,0.885,0,-3.571,0.106,0.0244,0,0.357,0.601,92.959
BTS,Begin,229740,0.566,0.844,9,-5.222,0.0444,0.00361,0.000257,0.141,0.291,131.049
BTS,Lie,215752,0.542,0.777,6,-5.582,0.033,0.00331,0,0.178,0.503,94.069
BTS,Stigma,216063,0.583,0.475,0,-5.556,0.0846,0.148,0,0.139,0.332,136.034
BTS,First Love,189795,0.517,0.741,8,-5.997,0.323,0.362,0,0.164,0.672,86.526
BTS,Reflection,233917,0.56,0.607,2,-7.991,0.076,0.0135,1.63E-06,0.2,0.27,73.995
BTS,MAMA,212275,0.544,0.739,5,-4.818,0.232,0.000226,2.14E-05,0.0816,0.467,185.81
BTS,Awake,226160,0.357,0.498,3,-6.589,0.0332,0.023,1.99E-06,0.269,0.339,142.816
BTS,Lost,241787,0.547,0.84,9,-4.156,0.0551,0.000371,0,0.0562,0.479,85.001
BTS,BTS Cypher 4,294463,0.817,0.797,1,-4.395,0.084,0.00533,7.77E-06,0.0551,0.362,119.977
BTS,Am I Wrong,213082,0.761,0.834,6,-4.992,0.0494,0.00125,1.00E-05,0.0868,0.68,107.988
BTS,21st Century Girl,192596,0.716,0.906,2,-3.539,0.0717,0.00423,0,0.0547,0.762,101.028
BTS,2! 3!,272537,0.439,0.928,7,-4.096,0.233,0.0254,0,0.1,0.599,169.928
BTS,Interlude: Wings,144313,0.638,0.851,11,-3.042,0.0662,0.0102,0,0.114,0.6,125
BTS,Butter,164441,0.759,0.459,8,-5.187,0.0948,0.00323,0,0.0906,0.695,109.997
BTS,Butter (Hotter Remix),166962,0.702,0.748,8,-5.215,0.0489,0.00223,0,0.23,0.789,110.028
BTS,Butter (Sweeter Remix),161934,0.728,0.551,5,-5.375,0.0577,0.0674,0,0.335,0.792,110.059
BTS,Butter (Cooler Remix),161632,0.651,0.809,8,-3.667,0.132,0.00632,0,0.321,0.893,110.045
BTS,Butter (Instrumental),162146,0.429,0.387,1,-7.486,0.0753,0.000178,0.802,0.142,0.41,109.893
BTS,Film out,214620,0.499,0.709,10,-6.404,0.134,0.296,0,0.331,0.314,164.032
BTS,Dynamite - Holiday Remix,213314,0.69,0.873,9,-1.66,0.0734,0.0185,0,0.0526,0.599,114.03
BTS,Savage Love (Laxed Siren Beat) [BTS Remix],184905,0.758,0.598,0,-5.695,0.0868,0.16,0,0.295,0.658,149.836
BTS,Savage Love (Laxed Siren Beat) [BTS Remix] (Instrumental),184905,0.782,0.404,0,-8.549,0.171,0.0491,0.778,0.286,0.311,149.98
BTS,Dynamite,199053,0.746,0.765,6,-4.41,0.0993,0.0112,0,0.0936,0.737,114.044
BTS,Dynamite - Instrumental,198770,0.861,0.658,11,-6.966,0.05,0.00903,0.803,0.0443,0.625,114
BTS,Dynamite - Slow Jam Remix,199690,0.653,0.683,4,-3.82,0.0398,0.36,1.00E-06,0.324,0.534,113.977
BTS,Dynamite - Midnight Remix,196509,0.782,0.795,4,-4.167,0.122,0.0689,0,0.109,0.402,114.036
BTS,Dynamite - Retro Remix,208404,0.647,0.915,4,-2.031,0.148,0.0659,0,0.327,0.776,113.936
BTS,Dynamite - Bedroom Remix,207926,0.756,0.745,1,-3.263,0.0341,0.0631,0,0.221,0.726,109.063
BTS,Dynamite,199053,0.746,0.765,6,-4.41,0.0993,0.0112,0,0.0936,0.737,114.044
BTS,Dynamite - Instrumental,198770,0.861,0.658,11,-6.966,0.05,0.00903,0.803,0.0443,0.625,114
BTS,Dynamite - Acoustic Remix,197993,0.656,0.889,1,-5.136,0.203,0.0228,7.56E-06,0.366,0.575,113.943
BTS,Dynamite - EDM Remix,198939,0.707,0.838,1,-4.732,0.0599,0.0019,0.444,0.0961,0.318,122.985
BTS,Dynamite - Tropical Remix,197101,0.729,0.896,1,-3.308,0.0667,0.0295,1.52E-06,0.234,0.62,114.035
BTS,Dynamite - Poolside Remix,182591,0.686,0.877,1,-4.854,0.143,0.0089,0.000869,0.208,0.406,123.91
BTS,Stay Gold,243733,0.724,0.631,1,-5.403,0.0517,0.0873,0,0.0752,0.548,129.019
BTS,Black Swan,198260,0.719,0.758,2,-5.167,0.0851,0.137,0,0.129,0.49,147.023
BTS,SUGA's Interlude,138204,0.55,0.732,0,-6.88,0.105,0.0864,0,0.0425,0.246,153.836
BTS,Make It Right (feat. Lauv) [Acoustic Remix],255541,0.701,0.557,7,-5.757,0.148,0.00484,0,0.252,0.514,100.218
BTS,Make It Right (feat. Lauv) [EDM Remix],246322,0.648,0.741,7,-6.655,0.313,0.00351,0,0.0932,0.238,106.001
BTS,Make It Right (feat. Lauv),226321,0.584,0.685,7,-7.811,0.425,0.0304,0,0.189,0.345,97.551
BTS,Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,114133,0.89,0.513,1,-5.996,0.154,0.0706,0,0.102,0.61,136.02
BTS,Lights,292773,0.625,0.663,5,-5.115,0.0302,0.112,0,0.105,0.398,98.998
BTS,Boy With Luv - Japanese ver.,231226,0.677,0.843,11,-5.087,0.0795,0.131,0,0.204,0.807,119.968
BTS,IDOL - Japanese ver.,222173,0.714,0.844,6,-3.472,0.117,0.00176,0,0.147,0.424,126
BTS,All Night (BTS World Original Soundtrack) [Pt. 3],216873,0.725,0.706,5,-4.766,0.121,0.193,0,0.109,0.667,120.042
BTS,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],205019,0.804,0.498,8,-7.387,0.0571,0.339,0.000236,0.18,0.704,105.008
BTS,Dream Glow (BTS World Original Soundtrack) - Pt. 1,187457,0.735,0.74,0,-3.837,0.0519,0.0967,0,0.101,0.541,141.948
BTS,FAKE LOVE - Japanese ver.,244813,0.577,0.746,2,-4.284,0.0386,0.00283,0,0.29,0.382,77.493
BTS,Airplane pt.2 - Japanese ver.,220920,0.77,0.803,0,-4.189,0.0301,0.0539,0,0.0812,0.903,140.02
BTS,FAKE LOVE - Japanese ver. / Remix,246453,0.558,0.762,2,-4.148,0.0604,0.032,0,0.283,0.37,154.875
BTS,Waste It On Me,192536,0.669,0.684,7,-4.595,0.0585,0.252,0,0.72,0.466,96.097
BTS,FAKE LOVE (Rocking Vibe Mix),238494,0.463,0.804,2,-4.009,0.0391,0.0573,0,0.432,0.352,154.913
BTS,MIC Drop - Japanese ver.,238680,0.662,0.913,3,-4.482,0.149,0.0157,0,0.131,0.636,169.956
BTS,DNA - Japanese ver.,224920,0.578,0.763,1,-3.612,0.0585,0.00336,0,0.0666,0.665,129.87
BTS,Crystal Snow,322333,0.61,0.778,3,-4.501,0.0323,0.132,0,0.126,0.402,113.982
BTS,MIC Drop (feat. Desiigner) [Steve Aoki Remix],238726,0.613,0.842,10,-4.332,0.219,0.0157,0,0.23,0.645,169.917
BTS,Danger - Japanese Ver.,248693,0.727,0.847,1,-4.2,0.0517,0.000606,0.00109,0.107,0.413,112.051
BTS,Shingeki no Boudan - Sonpub Remix,242466,0.718,0.91,4,-3.125,0.181,0.00244,0,0.231,0.725,118.104
BTS,Miss Right - Japanese Ver.,242093,0.693,0.806,1,-4.975,0.256,0.42,0,0.106,0.873,92.966
BTS,Boy In Luv - Japanese Ver.,232506,0.563,0.903,4,-5.089,0.144,0.00113,0,0.242,0.578,82.973
BTS,N.O - Japanese Ver.,211706,0.597,0.858,7,-6.244,0.14,0.029,0,0.136,0.588,146.983
BTS,Just One Day - Japanese Ver.,241040,0.694,0.579,9,-7.567,0.232,0.0615,0,0.0901,0.34,94.937
BTS,Come Back Home,244587,0.647,0.881,11,-4.42,0.0765,0.00154,1.12E-06,0.113,0.456,100.001
BTS,Ñª¡¢º¹¡¢_ - Japanese ver.,215053,0.553,0.897,0,-2.889,0.0761,0.0447,0,0.379,0.574,92.99
BTS,Not Today - Japanese ver.,232133,0.591,0.955,8,-2.953,0.143,0.00188,0,0.963,0.641,110.063
BTS,Spring Day - Japanese ver.,274160,0.548,0.837,0,-2.99,0.0364,0.015,0,0.13,0.327,107.004
BTS,Run - Japanese Ver.,239230,0.544,0.852,11,-3.406,0.0378,0.000742,0.000152,0.0991,0.591,132.979
BTS,Butterfly - Japanese Ver.,241866,0.289,0.788,1,-4.452,0.0718,0.0218,0,0.0553,0.231,69.552
BTS,Good Day,268786,0.611,0.855,6,-4.722,0.0496,0.00953,0,0.0901,0.708,94.957
BTS,I Need U - Japanese Ver.,212226,0.487,0.872,5,-3.795,0.073,0.0141,0,0.278,0.702,158.03
BTS,Dope - Chou Yabee! - - Japanese Ver.,241680,0.579,0.901,10,-3.572,0.231,0.0313,0,0.477,0.539,154.071
BTS,Funtan Syounendan - Japanese Ver.,245120,0.683,0.96,8,-3.668,0.192,0.0448,0,0.372,0.714,116.05
BTS,For You,285066,0.554,0.814,4,-4.312,0.211,0.477,0,0.111,0.572,166.064
BTS,Hormone Sensou - Japanese Ver.,268400,0.634,0.996,9,-1.108,0.254,0.161,0,0.331,0.401,97.976
BTS,Let Me Know - Japanese Ver.,256533,0.442,0.831,11,-4.32,0.272,0.0285,0,0.275,0.245,135.998
BTS,No More Dream - Japanese Ver.,221293,0.666,0.863,2,-4.403,0.408,0.0222,0,0.452,0.616,167.916
BTS,Shingeki no Boudan - Japanese Ver.,247120,0.645,0.972,11,-3.029,0.338,0.0422,0,0.178,0.57,118.101
BTS,Iine!,233480,0.71,0.691,3,-5.56,0.168,0.241,0,0.0977,0.702,100.778