artist_name,album_release_year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,explicit,track_name,album_name,key_mode
Taylor Swift,2023,0.646,0.783,7,-2.846,0.0356,0.00444,1.38E-06,0.171,0.49,121.08,231706,FALSE,Mine (Taylor's Version),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.588,0.758,5,-2.347,0.0305,0.0251,0,0.131,0.387,114.991,261230,FALSE,Sparks Fly (Taylor Version),Speak Now (Taylor's Version),F major
Taylor Swift,2023,0.497,0.635,2,-3.927,0.0273,0.00621,0,0.117,0.203,142.063,294189,FALSE,Back To December (Taylor's Version),Speak Now (Taylor's Version),D major
Taylor Swift,2023,0.727,0.677,7,-2.871,0.0325,0.248,0,0.143,0.639,118.995,242473,FALSE,Speak Now (Taylor's Version),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.419,0.47,4,-5.016,0.0296,0.0236,0,0.163,0.133,119.294,405906,FALSE,Dear John (Taylor's Version),Speak Now (Taylor's Version),E major
Taylor Swift,2023,0.524,0.692,4,-3.866,0.0369,0.311,0,0.192,0.621,163.874,238693,FALSE,Mean (Taylor's Version),Speak Now (Taylor's Version),E major
Taylor Swift,2023,0.515,0.781,4,-2.608,0.0535,0.00192,0,0.054,0.57,139.846,267653,FALSE,The Story Of Us (Taylor's Version),Speak Now (Taylor's Version),E major
Taylor Swift,2023,0.685,0.323,2,-7.103,0.0289,0.851,0,0.198,0.569,125.058,292920,FALSE,Never Grow Up (Taylor's Version),Speak Now (Taylor's Version),D major
Taylor Swift,2023,0.505,0.532,8,-3.526,0.0265,0.012,0,0.149,0.216,81.907,353253,FALSE,Enchanted (Taylor's Version),Speak Now (Taylor's Version),G# major
Taylor Swift,2023,0.496,0.885,11,-2.969,0.0803,0.000886,0,0.191,0.665,145.863,220306,FALSE,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),B minor
Taylor Swift,2023,0.522,0.598,1,-5.327,0.0284,0.101,0,0.152,0.149,133.627,301221,FALSE,Innocent (Taylor's Version),Speak Now (Taylor's Version),C# minor
Taylor Swift,2023,0.427,0.915,5,-1.909,0.0619,0.00667,0,0.221,0.355,162.201,245413,FALSE,Haunted (Taylor's Version),Speak Now (Taylor's Version),F major
Taylor Swift,2023,0.55,0.366,10,-8.46,0.0276,0.447,4.43E-06,0.101,0.16,79.401,369120,FALSE,Last Kiss (Taylor's Version),Speak Now (Taylor's Version),A# major
Taylor Swift,2023,0.375,0.65,0,-4.031,0.0402,0.0122,0,0.189,0.0752,203.89,317960,FALSE,Long Live (Taylor's Version),Speak Now (Taylor's Version),C major
Taylor Swift,2023,0.535,0.488,0,-8.261,0.0278,0.449,0,0.111,0.348,159.813,235803,FALSE,Ours (Taylor's Version),Speak Now (Taylor's Version),C major
Taylor Swift,2023,0.533,0.742,7,-3.473,0.0303,0.0031,0,0.108,0.356,131.93,274945,FALSE,Superman (Taylor's  Version),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.547,0.855,7,-4.7,0.0597,0.0164,0,0.144,0.282,131.073,266466,FALSE,Electric Touch (feat. Fall Out Boy) (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.474,0.763,2,-4.632,0.0505,0.159,0,0.138,0.231,78.133,252385,FALSE,When Emma Falls in Love (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),D major
Taylor Swift,2023,0.694,0.764,6,-4.893,0.0337,0.0586,0,0.0608,0.819,123.044,273186,FALSE,I Can See You (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),F# major
Taylor Swift,2023,0.576,0.57,7,-7.925,0.0434,0.362,0,0.0668,0.378,147.803,306062,FALSE,Castles Crumbling (feat. Hayley Williams) (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.671,0.588,7,-4.675,0.0299,0.617,0,0.111,0.543,96.965,311765,FALSE,Foolish One (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),G major
Taylor Swift,2023,0.624,0.585,3,-5.847,0.0328,0.3,0,0.0916,0.65,142.883,321396,FALSE,Timeless (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),D# major
Taylor Swift,2023,0.735,0.454,7,-10.516,0.0876,0.236,0.00113,0.133,0.0751,97.043,202395,TRUE,Lavender Haze,Midnights (The Til Dawn Edition),G minor
Taylor Swift,2023,0.65,0.397,7,-8.237,0.0365,0.0609,1.40E-06,0.089,0.0382,108.055,218270,TRUE,Maroon,Midnights (The Til Dawn Edition),G major
Taylor Swift,2023,0.637,0.649,4,-6.59,0.0584,0.115,1.22E-06,0.147,0.497,96.935,200690,FALSE,Anti-Hero,Midnights (The Til Dawn Edition),E major
Taylor Swift,2023,0.653,0.331,9,-13.534,0.039,0.705,0.0013,0.116,0.166,110.014,256124,TRUE,Snow On The Beach (feat. Lana Del Rey),Midnights (The Til Dawn Edition),A major
Taylor Swift,2023,0.694,0.386,2,-10.312,0.0597,0.423,1.05E-05,0.126,0.39,120.044,194206,FALSE,"You're On Your Own, Kid",Midnights (The Til Dawn Edition),D major
Taylor Swift,2023,0.654,0.372,0,-11.704,0.0667,0.705,6.78E-05,0.114,0.198,140.15,174782,FALSE,Midnight Rain,Midnights (The Til Dawn Edition),C major
Taylor Swift,2023,0.741,0.509,7,-8.747,0.19,0.205,0,0.262,0.113,108.978,210556,TRUE,Question...?,Midnights (The Til Dawn Edition),G major
Taylor Swift,2023,0.867,0.272,4,-11.014,0.363,0.157,3.42E-05,0.118,0.157,79.962,164801,TRUE,Vigilante Shit,Midnights (The Til Dawn Edition),E minor
Taylor Swift,2023,0.695,0.546,7,-9.184,0.066,0.0648,0.000128,0.0883,0.425,164,194165,FALSE,Bejeweled,Midnights (The Til Dawn Edition),G major
Taylor Swift,2023,0.493,0.308,0,-15.489,0.0436,0.804,0.328,0.123,0.13,109.993,247962,FALSE,Labyrinth,Midnights (The Til Dawn Edition),C major
Taylor Swift,2023,0.647,0.614,8,-7.091,0.0651,0.0782,0,0.611,0.0956,90.034,204852,TRUE,Karma,Midnights (The Til Dawn Edition),G# major
Taylor Swift,2023,0.335,0.166,0,-14.958,0.048,0.967,0.00012,0.115,0.391,175.917,188496,FALSE,Sweet Nothing,Midnights (The Til Dawn Edition),C major
Taylor Swift,2023,0.661,0.345,4,-14.037,0.144,0.545,0.000915,0.0871,0.126,125.977,191039,FALSE,Mastermind,Midnights (The Til Dawn Edition),E major
Taylor Swift,2023,0.573,0.737,5,-9.002,0.0352,0.203,2.78E-05,0.0851,0.592,96.009,240355,FALSE,The Great War,Midnights (The Til Dawn Edition),F major
Taylor Swift,2023,0.48,0.22,6,-12.469,0.0425,0.837,0.00269,0.116,0.0633,82.951,218502,FALSE,Bigger Than The Whole Sky,Midnights (The Til Dawn Edition),F# major
Taylor Swift,2023,0.691,0.498,7,-10.519,0.101,0.116,3.07E-05,0.136,0.454,110.963,196258,FALSE,Paris,Midnights (The Til Dawn Edition),G major
Taylor Swift,2023,0.564,0.545,10,-10.17,0.104,0.726,0,0.0878,0.766,176.082,231475,FALSE,High Infidelity,Midnights (The Til Dawn Edition),A# major
Taylor Swift,2023,0.677,0.451,11,-9.744,0.19,0.318,0,0.11,0.399,140.845,148781,FALSE,Glitch,Midnights (The Til Dawn Edition),B minor
Taylor Swift,2023,0.482,0.837,0,-6.501,0.12,0.435,0.00147,0.123,0.534,157.96,260361,FALSE,"Would've, Could've, Should've",Midnights (The Til Dawn Edition),C major
Taylor Swift,2023,0.475,0.386,0,-12.038,0.0737,0.497,0.00104,0.119,0.162,107.601,225194,FALSE,Dear Reader,Midnights (The Til Dawn Edition),C major
Taylor Swift,2023,0.672,0.782,5,-6.499,0.0421,0.148,4.73E-06,0.296,0.239,106.026,234466,TRUE,Hits Different,Midnights (The Til Dawn Edition),F major
Taylor Swift,2023,0.664,0.401,6,-10.934,0.0344,0.806,3.50E-06,0.108,0.315,109.846,229942,TRUE,Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),F# minor
Taylor Swift,2023,0.615,0.616,8,-6.523,0.0622,0.0623,0,0.579,0.0734,89.977,201493,TRUE,Karma (feat. Ice Spice),Midnights (The Til Dawn Edition),G# major
Taylor Swift,2022,0.735,0.444,10,-10.519,0.0684,0.204,0.0012,0.17,0.0984,97.038,202395,TRUE,Lavender Haze,Midnights (3am Edition),A# major
Taylor Swift,2022,0.658,0.378,7,-8.3,0.0379,0.0593,0,0.0976,0.0382,108.034,218270,TRUE,Maroon,Midnights (3am Edition),G major
Taylor Swift,2022,0.638,0.634,4,-6.582,0.0457,0.133,1.23E-06,0.152,0.519,96.953,200690,FALSE,Anti-Hero,Midnights (3am Edition),E major
Taylor Swift,2022,0.659,0.323,9,-13.425,0.0436,0.735,0.00321,0.116,0.154,110.007,256124,TRUE,Snow On The Beach (feat. Lana Del Rey),Midnights (3am Edition),A major
Taylor Swift,2022,0.694,0.38,2,-10.307,0.0614,0.416,8.47E-06,0.126,0.376,120.044,194206,FALSE,"You're On Your Own, Kid",Midnights (3am Edition),D major
Taylor Swift,2022,0.636,0.377,0,-11.721,0.0708,0.71,6.51E-05,0.115,0.23,139.966,174782,FALSE,Midnight Rain,Midnights (3am Edition),C major
Taylor Swift,2022,0.751,0.502,7,-8.777,0.162,0.226,0,0.297,0.112,108.989,210556,TRUE,Question...?,Midnights (3am Edition),G major
Taylor Swift,2022,0.87,0.279,4,-11.134,0.364,0.16,1.74E-05,0.121,0.16,79.996,164801,TRUE,Vigilante Shit,Midnights (3am Edition),E minor
Taylor Swift,2022,0.7,0.55,7,-9.13,0.0653,0.0661,0.000102,0.091,0.412,164.003,194165,FALSE,Bejeweled,Midnights (3am Edition),G major
Taylor Swift,2022,0.487,0.313,0,-15.434,0.0487,0.791,0.348,0.124,0.141,110.039,247962,FALSE,Labyrinth,Midnights (3am Edition),C major
Taylor Swift,2022,0.649,0.622,8,-7.054,0.0582,0.074,0,0.594,0.106,90.024,204852,TRUE,Karma,Midnights (3am Edition),G# major
Taylor Swift,2022,0.334,0.161,0,-14.875,0.0506,0.967,4.71E-05,0.115,0.396,176.747,188496,FALSE,Sweet Nothing,Midnights (3am Edition),C major
Taylor Swift,2022,0.661,0.352,4,-14.077,0.117,0.571,0.00147,0.0884,0.13,125.934,191039,FALSE,Mastermind,Midnights (3am Edition),E major
Taylor Swift,2022,0.573,0.741,5,-8.987,0.0353,0.219,2.23E-05,0.0842,0.554,96.016,240355,FALSE,The Great War,Midnights (3am Edition),F major
Taylor Swift,2022,0.422,0.235,6,-12.379,0.0568,0.826,0.00648,0.115,0.068,165.71,218502,FALSE,Bigger Than The Whole Sky,Midnights (3am Edition),F# major
Taylor Swift,2022,0.7,0.509,7,-10.547,0.0789,0.112,3.27E-05,0.137,0.345,110.947,196258,FALSE,Paris,Midnights (3am Edition),G major
Taylor Swift,2022,0.646,0.529,10,-10.179,0.0864,0.723,0,0.0885,0.755,87.862,231475,FALSE,High Infidelity,Midnights (3am Edition),A# major
Taylor Swift,2022,0.675,0.466,11,-9.738,0.201,0.361,0,0.11,0.347,140.864,148781,FALSE,Glitch,Midnights (3am Edition),B minor
Taylor Swift,2022,0.483,0.84,7,-6.508,0.119,0.43,0.000575,0.146,0.55,157.979,260361,FALSE,"Would've, Could've, Should've",Midnights (3am Edition),G major
Taylor Swift,2022,0.562,0.388,0,-12.088,0.0705,0.481,0.00145,0.117,0.159,107.747,225194,FALSE,Dear Reader,Midnights (3am Edition),C major
Taylor Swift,2022,0.733,0.436,10,-10.489,0.08,0.258,0.000573,0.157,0.0976,96.985,202395,TRUE,Lavender Haze,Midnights,A# major
Taylor Swift,2022,0.637,0.398,7,-8.294,0.0564,0.0573,1.03E-06,0.101,0.0374,108.075,218270,TRUE,Maroon,Midnights,G major
Taylor Swift,2022,0.637,0.643,4,-6.571,0.0519,0.13,1.80E-06,0.142,0.533,97.008,200690,FALSE,Anti-Hero,Midnights,E major
Taylor Swift,2022,0.663,0.319,9,-13.481,0.0375,0.69,0.000993,0.117,0.193,109.957,256124,TRUE,Snow On The Beach (feat. Lana Del Rey),Midnights,A major
Taylor Swift,2022,0.696,0.396,2,-10.289,0.0656,0.401,5.20E-06,0.125,0.38,120.041,194206,FALSE,"You're On Your Own, Kid",Midnights,D major
Taylor Swift,2022,0.643,0.363,0,-11.738,0.0767,0.69,5.17E-05,0.115,0.23,139.865,174782,FALSE,Midnight Rain,Midnights,C major
Taylor Swift,2022,0.751,0.502,7,-8.763,0.167,0.2,0,0.296,0.106,108.943,210556,TRUE,Question...?,Midnights,G major
Taylor Swift,2022,0.798,0.277,4,-11.096,0.39,0.173,5.25E-05,0.121,0.163,79.846,164801,TRUE,Vigilante Shit,Midnights,E minor
Taylor Swift,2022,0.696,0.559,7,-9.19,0.0693,0.0618,5.58E-05,0.0887,0.433,163.999,194165,FALSE,Bejeweled,Midnights,G major
Taylor Swift,2022,0.406,0.306,0,-15.48,0.0517,0.785,0.488,0.122,0.122,110.014,247962,FALSE,Labyrinth,Midnights,C major
Taylor Swift,2022,0.642,0.62,8,-7.091,0.0666,0.0734,0,0.483,0.0969,90.02,204852,TRUE,Karma,Midnights,G# major
Taylor Swift,2022,0.337,0.156,0,-14.919,0.0518,0.964,7.72E-05,0.115,0.39,176.655,188496,FALSE,Sweet Nothing,Midnights,C major
Taylor Swift,2022,0.662,0.357,4,-14.064,0.154,0.553,0.00129,0.0837,0.124,125.966,191039,FALSE,Mastermind,Midnights,E major
Taylor Swift,2021,0.594,0.713,9,-5.314,0.0503,0.000328,0,0.114,0.328,129.958,295413,FALSE,State Of Grace (Taylor's Version),Red (Taylor's Version),A major
Taylor Swift,2021,0.516,0.777,1,-4.908,0.0375,0.00108,1.62E-06,0.0761,0.408,125.047,223093,FALSE,Red (Taylor's Version),Red (Taylor's Version),C# minor
Taylor Swift,2021,0.645,0.593,2,-6.506,0.0288,0.0344,0.000127,0.13,0.299,109.984,242720,FALSE,Treacherous (Taylor's Version),Red (Taylor's Version),D major
Taylor Swift,2021,0.584,0.557,6,-6.371,0.0342,0.0129,0,0.0576,0.767,154.008,219760,FALSE,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),F# major
Taylor Swift,2021,0.44,0.528,0,-7.809,0.0317,0.0171,0.00203,0.234,0.132,185.972,329160,FALSE,All Too Well (Taylor's Version),Red (Taylor's Version),C major
Taylor Swift,2021,0.642,0.695,7,-5.62,0.0281,0.000443,1.02E-05,0.0753,0.642,103.984,230960,FALSE,22 (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.511,0.559,4,-6.587,0.0264,0.0167,0,0.113,0.248,145.88,244586,FALSE,I Almost Do (Taylor's Version),Red (Taylor's Version),E major
Taylor Swift,2021,0.567,0.686,7,-6.139,0.175,0.0317,1.86E-06,0.0732,0.716,172.014,193146,FALSE,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.693,0.681,0,-7.039,0.025,0.0848,0,0.0768,0.663,100.02,205786,FALSE,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),C major
Taylor Swift,2021,0.502,0.534,2,-5.954,0.0278,0.0399,0,0.0977,0.155,94.05,299080,FALSE,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor's Version),Red (Taylor's Version),D major
Taylor Swift,2021,0.622,0.809,9,-5.623,0.0638,0.0288,0.00218,0.109,0.511,156.894,202960,FALSE,Holy Ground (Taylor's Version),Red (Taylor's Version),A major
Taylor Swift,2021,0.601,0.406,7,-11.827,0.0275,0.622,9.19E-05,0.133,0.232,130.059,284773,FALSE,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.686,0.571,4,-7.138,0.05,0.066,0,0.0608,0.538,117.889,240466,FALSE,The Lucky One (Taylor's Version),Red (Taylor's Version),E major
Taylor Swift,2021,0.498,0.61,6,-5.098,0.0363,0.271,0,0.223,0.474,79.918,245426,FALSE,Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),Red (Taylor's Version),F# major
Taylor Swift,2021,0.628,0.685,4,-5.864,0.0358,0.00324,0,0.18,0.605,126.014,220413,FALSE,Starlight (Taylor's Version),Red (Taylor's Version),E major
Taylor Swift,2021,0.519,0.527,7,-7.673,0.0274,0.075,0,0.132,0.267,78.915,238866,FALSE,Begin Again (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.636,0.402,7,-7.855,0.031,0.0494,0,0.107,0.208,125.952,285280,FALSE,The Moment I Knew (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.46,0.632,4,-6.031,0.0302,0.0158,0,0.0822,0.399,79.846,223333,FALSE,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),E major
Taylor Swift,2021,0.691,0.736,5,-6.974,0.0326,0.00955,1.88E-05,0.101,0.612,125.089,220520,FALSE,Girl At Home (Taylor's Version),Red (Taylor's Version),F major
Taylor Swift,2021,0.445,0.131,7,-13.778,0.0564,0.663,1.57E-06,0.108,0.101,208.918,321640,FALSE,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),G major
Taylor Swift,2021,0.623,0.279,0,-10.802,0.031,0.661,0,0.193,0.38,116.04,264253,FALSE,Ronan (Taylor's Version),Red (Taylor's Version),C major
Taylor Swift,2021,0.473,0.579,4,-5.824,0.0384,0.214,0,0.0877,0.255,73.942,297013,FALSE,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),E major
Taylor Swift,2021,0.606,0.377,0,-9.455,0.0275,0.817,0,0.154,0.446,101.96,258812,FALSE,Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault),Red (Taylor's Version),C major
Taylor Swift,2021,0.584,0.743,4,-7.075,0.0931,0.0538,2.83E-06,0.121,0.746,167.844,224240,FALSE,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),E major
Taylor Swift,2021,0.622,0.791,7,-6.106,0.0535,0.00188,3.72E-06,0.083,0.494,115.915,225960,FALSE,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),G major
Taylor Swift,2021,0.391,0.715,0,-4.516,0.0495,0.167,0,0.183,0.473,149.654,285106,TRUE,I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault),Red (Taylor's Version),C major
Taylor Swift,2021,0.611,0.552,7,-5.828,0.031,0.256,0,0.134,0.41,116.012,263533,FALSE,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),G major
Taylor Swift,2021,0.61,0.488,3,-6.918,0.0293,0.817,0,0.312,0.443,125.039,240226,FALSE,Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault),Red (Taylor's Version),D# major
Taylor Swift,2021,0.678,0.733,7,-5.025,0.0281,0.00115,0,0.104,0.581,121.009,200280,FALSE,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),G major
Taylor Swift,2021,0.631,0.518,0,-8.771,0.0303,0.274,0,0.088,0.205,93.023,613026,TRUE,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),C major
Taylor Swift,2021,0.569,0.741,5,-4.963,0.0282,0.0122,0,0.333,0.43,100.118,241591,FALSE,Fearless (Taylor's Version),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.559,0.646,7,-4.61,0.0272,0.116,0,0.32,0.289,95.466,294419,FALSE,Fifteen (Taylor's Version),Fearless (Taylor's Version),G major
Taylor Swift,2021,0.627,0.792,2,-4.311,0.031,0.13,3.97E-06,0.0845,0.415,119.054,235766,FALSE,Love Story (Taylor's Version),Fearless (Taylor's Version),D major
Taylor Swift,2021,0.788,0.571,6,-6.135,0.0296,0.106,0,0.0934,0.797,115.99,254254,FALSE,Hey Stephen (Taylor's Version),Fearless (Taylor's Version),F# major
Taylor Swift,2021,0.423,0.517,0,-7.377,0.0486,0.369,0,0.177,0.366,185.262,234515,FALSE,White Horse (Taylor's Version),Fearless (Taylor's Version),C major
Taylor Swift,2021,0.632,0.773,6,-4.856,0.0346,0.0623,0,0.0885,0.474,130.033,231124,FALSE,You Belong With Me (Taylor's Version),Fearless (Taylor's Version),F# major
Taylor Swift,2021,0.506,0.626,1,-6.066,0.0287,0.156,0,0.228,0.321,148.035,263377,FALSE,Breathe (feat. Colbie Caillat) (Taylor's Version),Fearless (Taylor's Version),C# major
