artist_name,album_release_year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,explicit,track_name,album_name,key_mode
Taylor Swift,2021,0.578,0.909,7,-3.669,0.0628,0.0222,0,0.333,0.541,100.023,200575,FALSE,Tell Me Why (Taylor's Version),Fearless (Taylor's Version),G major
Taylor Swift,2021,0.506,0.444,6,-4.99,0.0285,0.0538,0,0.123,0.241,133.873,261842,FALSE,You're Not Sorry (Taylor's Version),Fearless (Taylor's Version),F# major
Taylor Swift,2021,0.402,0.732,5,-4.665,0.0484,0.0033,0,0.108,0.472,161.032,243136,FALSE,The Way I Loved You (Taylor's Version),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.598,0.821,10,-4.433,0.0447,0.0231,0,0.143,0.673,128.03,225328,FALSE,Forever & Always (Taylor's Version),Fearless (Taylor's Version),A# major
Taylor Swift,2021,0.642,0.576,1,-8.524,0.0282,0.488,0,0.159,0.469,125,245290,FALSE,The Best Day (Taylor's Version),Fearless (Taylor's Version),C# major
Taylor Swift,2021,0.499,0.815,5,-4.063,0.0341,0.000191,0,0.181,0.344,95.999,279359,FALSE,Change (Taylor's Version),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.572,0.69,2,-6.201,0.0358,0.0474,0,0.0897,0.624,160.111,237580,FALSE,Jump Then Fall (Taylor's Version),Fearless (Taylor's Version),D major
Taylor Swift,2021,0.393,0.531,5,-6.112,0.0329,0.0181,0,0.169,0.224,200.391,312107,FALSE,Untouchable (Taylor's Version),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.546,0.273,9,-9.208,0.0308,0.819,0,0.137,0.271,118.753,267833,FALSE,Forever & Always (Piano Version) (Taylor's Version),Fearless (Taylor's Version),A major
Taylor Swift,2021,0.476,0.564,2,-5.677,0.0269,0.0406,0,0.102,0.167,143.929,237338,FALSE,Come In With The Rain (Taylor's Version),Fearless (Taylor's Version),D major
Taylor Swift,2021,0.454,0.555,2,-6.69,0.0283,0.157,0,0.343,0.171,171.862,263865,FALSE,Superstar (Taylor's Version),Fearless (Taylor's Version),D major
Taylor Swift,2021,0.432,0.873,4,-4.367,0.0577,0.0279,0,0.167,0.629,163.936,238443,FALSE,The Other Side Of The Door (Taylor's Version),Fearless (Taylor's Version),E major
Taylor Swift,2021,0.482,0.779,7,-5.025,0.0409,0.0135,0,0.296,0.328,158.162,241822,FALSE,Today Was A Fairytale (Taylor's Version),Fearless (Taylor's Version),G major
Taylor Swift,2021,0.599,0.494,2,-7.61,0.0372,0.816,0,0.101,0.44,142.893,220839,FALSE,You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),D major
Taylor Swift,2021,0.66,0.817,11,-6.269,0.0521,0.162,0,0.0667,0.714,135.942,277591,FALSE,Mr. Perfectly Fine (Taylor's Version) (From The Vault),Fearless (Taylor's Version),B minor
Taylor Swift,2021,0.609,0.373,0,-8.819,0.0263,0.849,0,0.0779,0.13,106.007,244236,FALSE,We Were Happy (Taylor's Version) (From The Vault),Fearless (Taylor's Version),C major
Taylor Swift,2021,0.588,0.608,5,-7.062,0.0365,0.225,0,0.092,0.508,90.201,189495,FALSE,That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.563,0.473,3,-11.548,0.0503,0.514,1.20E-05,0.109,0.405,101.934,208608,FALSE,Don't You (Taylor's Version) (From The Vault),Fearless (Taylor's Version),D# major
Taylor Swift,2021,0.624,0.624,5,-7.86,0.0539,0.334,0,0.0995,0.527,80.132,242157,FALSE,Bye Bye Baby (Taylor's Version) (From The Vault),Fearless (Taylor's Version),F major
Taylor Swift,2021,0.392,0.574,7,-9.195,0.17,0.833,0.00179,0.145,0.529,81.112,214706,FALSE,willow,evermore (deluxe version),G major
Taylor Swift,2021,0.462,0.24,0,-12.077,0.0377,0.92,0,0.113,0.32,171.319,244000,TRUE,champagne problems,evermore (deluxe version),C major
Taylor Swift,2021,0.512,0.462,9,-10.491,0.0408,0.83,0.166,0.121,0.353,112.05,185320,TRUE,gold rush,evermore (deluxe version),A major
Taylor Swift,2021,0.575,0.434,5,-8.193,0.0312,0.735,6.59E-05,0.105,0.348,145.916,229840,FALSE,_is the damn season,evermore (deluxe version),F major
Taylor Swift,2021,0.316,0.361,9,-10.381,0.0488,0.878,2.67E-05,0.0797,0.221,74.952,245440,TRUE,tolerate it,evermore (deluxe version),A major
Taylor Swift,2021,0.546,0.613,7,-7.589,0.0264,0.418,0,0.103,0.535,79.015,215626,FALSE,"no body, no crime (feat. HAIM)",evermore (deluxe version),G minor
Taylor Swift,2021,0.559,0.334,11,-10.733,0.0376,0.87,0,0.114,0.211,122.079,315146,TRUE,happiness,evermore (deluxe version),B major
Taylor Swift,2021,0.605,0.488,4,-8.322,0.0264,0.696,0,0.129,0.354,119.966,225880,FALSE,dorothea,evermore (deluxe version),E major
Taylor Swift,2021,0.537,0.537,8,-11.266,0.0617,0.819,0.000904,0.142,0.292,107.895,275320,FALSE,coney island (feat. The National),evermore (deluxe version),G# major
Taylor Swift,2021,0.515,0.545,2,-9.277,0.0353,0.855,1.97E-05,0.0921,0.535,88.856,260440,TRUE,ivy,evermore (deluxe version),D major
Taylor Swift,2021,0.604,0.517,0,-9.014,0.0347,0.768,0.000155,0.123,0.511,127.967,275040,TRUE,cowboy like me,evermore (deluxe version),C major
Taylor Swift,2021,0.546,0.73,0,-7.704,0.0417,0.66,0.179,0.0972,0.573,157.895,215920,FALSE,long story short,evermore (deluxe version),C major
Taylor Swift,2021,0.535,0.561,5,-11.609,0.0484,0.876,0.000136,0.115,0.287,96.103,257773,FALSE,marjorie,evermore (deluxe version),F major
Taylor Swift,2021,0.689,0.704,9,-10.813,0.245,0.835,4.83E-06,0.134,0.92,151.884,180653,FALSE,closure,evermore (deluxe version),A major
Taylor Swift,2021,0.39,0.27,1,-10.673,0.0308,0.937,0.00227,0.111,0.32,125.177,304106,FALSE,evermore (feat. Bon Iver),evermore (deluxe version),C# major
Taylor Swift,2021,0.581,0.619,10,-6.524,0.0282,0.769,0.000106,0.117,0.645,137.915,245026,FALSE,right where you left me - bonus track,evermore (deluxe version),A# major
Taylor Swift,2021,0.592,0.41,0,-12.426,0.0397,0.801,1.39E-05,0.09,0.416,151.923,254640,FALSE,it_time to go - bonus track,evermore (deluxe version),C major
Taylor Swift,2020,0.392,0.574,7,-9.195,0.17,0.833,0.00179,0.145,0.529,81.112,214706,FALSE,willow,evermore,G major
Taylor Swift,2020,0.462,0.24,0,-12.077,0.0377,0.92,0,0.113,0.32,171.319,244000,TRUE,champagne problems,evermore,C major
Taylor Swift,2020,0.512,0.462,9,-10.491,0.0408,0.83,0.166,0.121,0.353,112.05,185320,TRUE,gold rush,evermore,A major
Taylor Swift,2020,0.575,0.434,5,-8.193,0.0312,0.735,6.59E-05,0.105,0.348,145.916,229840,FALSE,_is the damn season,evermore,F major
Taylor Swift,2020,0.316,0.361,9,-10.381,0.0488,0.878,2.67E-05,0.0797,0.221,74.952,245440,TRUE,tolerate it,evermore,A major
Taylor Swift,2020,0.546,0.613,7,-7.589,0.0264,0.418,0,0.103,0.535,79.015,215626,FALSE,"no body, no crime (feat. HAIM)",evermore,G minor
Taylor Swift,2020,0.559,0.334,11,-10.733,0.0376,0.87,0,0.114,0.211,122.079,315146,TRUE,happiness,evermore,B major
Taylor Swift,2020,0.605,0.488,4,-8.322,0.0264,0.696,0,0.129,0.354,119.966,225880,FALSE,dorothea,evermore,E major
Taylor Swift,2020,0.537,0.537,8,-11.266,0.0617,0.819,0.000904,0.142,0.292,107.895,275320,FALSE,coney island (feat. The National),evermore,G# major
Taylor Swift,2020,0.515,0.545,2,-9.277,0.0353,0.855,1.97E-05,0.0921,0.535,88.856,260440,TRUE,ivy,evermore,D major
Taylor Swift,2020,0.604,0.517,0,-9.014,0.0347,0.768,0.000155,0.123,0.511,127.967,275040,TRUE,cowboy like me,evermore,C major
Taylor Swift,2020,0.546,0.73,0,-7.704,0.0417,0.66,0.179,0.0972,0.573,157.895,215920,FALSE,long story short,evermore,C major
Taylor Swift,2020,0.535,0.561,5,-11.609,0.0484,0.876,0.000136,0.115,0.287,96.103,257773,FALSE,marjorie,evermore,F major
Taylor Swift,2020,0.689,0.704,9,-10.813,0.245,0.835,4.83E-06,0.134,0.92,151.884,180653,FALSE,closure,evermore,A major
Taylor Swift,2020,0.39,0.27,1,-10.673,0.0308,0.937,0.00227,0.111,0.32,125.177,304106,FALSE,evermore (feat. Bon Iver),evermore,C# major
Taylor Swift,2020,0.78,0.361,0,-6.942,0.048,0.75,7.14E-06,0.108,0.163,139.902,210240,TRUE,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C major
Taylor Swift,2020,0.612,0.58,0,-8.572,0.0419,0.525,0.000414,0.26,0.534,130.045,239560,FALSE,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C minor
Taylor Swift,2020,0.688,0.653,7,-8.558,0.0403,0.481,0.00414,0.106,0.701,147.991,231000,TRUE,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G major
Taylor Swift,2020,0.31,0.374,6,-8.464,0.0275,0.761,2.46E-05,0.11,0.16,75.938,285640,FALSE,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F# major
Taylor Swift,2020,0.456,0.265,0,-10.663,0.0328,0.814,0,0.0679,0.112,129.947,255893,FALSE,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C major
Taylor Swift,2020,0.549,0.417,7,-10.064,0.035,0.686,1.90E-06,0.0604,0.347,110.137,208973,FALSE,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G major
Taylor Swift,2020,0.602,0.494,4,-10.813,0.0277,0.888,2.59E-05,0.0902,0.374,94.955,208906,FALSE,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],E major
Taylor Swift,2020,0.387,0.634,5,-9.222,0.0363,0.553,6.93E-05,0.0931,0.42,89.567,261920,FALSE,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F major
Taylor Swift,2020,0.511,0.478,9,-9.837,0.0322,0.312,2.30E-05,0.147,0.408,135.882,195106,FALSE,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],A major
Taylor Swift,2020,0.529,0.304,10,-10.567,0.0356,0.862,0,0.108,0.44,119.58,190893,FALSE,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],A# major
Taylor Swift,2020,0.651,0.459,4,-11.128,0.0507,0.859,6.63E-05,0.105,0.454,83.455,252880,FALSE,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],E minor
Taylor Swift,2020,0.593,0.7,3,-9.016,0.0492,0.67,6.77E-06,0.116,0.451,141.898,237266,TRUE,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],D# major
Taylor Swift,2020,0.317,0.254,1,-13.679,0.0286,0.727,0.000326,0.0867,0.103,93.933,289746,FALSE,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C# major
Taylor Swift,2020,0.595,0.376,0,-8.767,0.0256,0.589,0,0.0989,0.476,95.946,294520,TRUE,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C major
Taylor Swift,2020,0.644,0.284,5,-12.879,0.0821,0.916,1.50E-05,0.0909,0.328,150.072,234000,TRUE,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F major
Taylor Swift,2020,0.676,0.178,8,-15.01,0.0394,0.964,7.90E-06,0.135,0.404,118.84,220040,FALSE,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G# major
Taylor Swift,2020,0.313,0.258,2,-11.532,0.0383,0.842,1.30E-06,0.0948,0.268,179.947,211813,FALSE,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],D major
Taylor Swift,2020,0.708,0.25,0,-10.731,0.0361,0.898,0.026,0.102,0.156,139.803,219893,TRUE,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C major
Taylor Swift,2020,0.395,0.234,0,-9.704,0.0382,0.88,0,0.107,0.247,86.478,230680,FALSE,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C minor
Taylor Swift,2020,0.64,0.618,7,-11.715,0.0379,0.743,0.004,0.0574,0.614,147.948,232346,FALSE,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G major
Taylor Swift,2020,0.359,0.305,6,-10.295,0.0306,0.848,6.74E-05,0.111,0.108,151.956,279893,FALSE,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F# major
Taylor Swift,2020,0.531,0.172,0,-12.34,0.0351,0.946,1.01E-05,0.0615,0.168,129.007,295173,FALSE,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C major
Taylor Swift,2020,0.509,0.386,2,-8.434,0.0272,0.78,3.45E-05,0.118,0.109,109.993,237373,FALSE,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],D major
Taylor Swift,2020,0.694,0.449,4,-11.49,0.0301,0.914,0.000126,0.1,0.363,94.963,208986,FALSE,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],E major
Taylor Swift,2020,0.554,0.663,5,-8.961,0.0324,0.5,4.77E-05,0.791,0.545,89.977,260000,FALSE,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F major
Taylor Swift,2020,0.435,0.332,9,-11.611,0.031,0.928,0.000898,0.0867,0.157,68.097,209293,FALSE,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],A major
Taylor Swift,2020,0.489,0.235,10,-10.274,0.0356,0.883,0,0.113,0.435,117.699,183720,FALSE,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],A# major
Taylor Swift,2020,0.59,0.282,7,-10.542,0.0281,0.942,4.85E-06,0.11,0.351,83.438,257359,FALSE,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G major
Taylor Swift,2020,0.663,0.465,3,-10.463,0.0408,0.887,0.000168,0.109,0.346,141.834,238333,TRUE,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],D# major
Taylor Swift,2020,0.524,0.2,1,-13.004,0.0274,0.916,0.000392,0.068,0.113,93.87,274880,FALSE,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],C# major
Taylor Swift,2020,0.538,0.316,9,-9.5,0.0299,0.841,0,0.119,0.518,95.68,290040,TRUE,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],A minor
Taylor Swift,2020,0.619,0.344,5,-11.472,0.0647,0.93,7.61E-05,0.0734,0.513,149.897,214373,TRUE,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],F major
Taylor Swift,2020,0.682,0.155,8,-13.083,0.0394,0.962,0,0.18,0.483,118.832,221800,FALSE,hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],G# major
Taylor Swift,2020,0.606,0.221,2,-11.767,0.0468,0.794,0,0.0888,0.112,89.844,199733,FALSE,the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],D major
Taylor Swift,2020,0.78,0.361,0,-6.942,0.048,0.75,7.14E-06,0.108,0.163,139.902,210240,TRUE,the 1,folklore (deluxe version),C major
Taylor Swift,2020,0.612,0.58,0,-8.572,0.0419,0.525,0.000414,0.26,0.534,130.045,239560,FALSE,cardigan,folklore (deluxe version),C minor
Taylor Swift,2020,0.688,0.653,7,-8.558,0.0403,0.481,0.00414,0.106,0.701,147.991,231000,TRUE,the last great american dynasty,folklore (deluxe version),G major
Taylor Swift,2020,0.31,0.374,6,-8.464,0.0275,0.761,2.46E-05,0.11,0.16,75.938,285640,FALSE,exile (feat. Bon Iver),folklore (deluxe version),F# major
Taylor Swift,2020,0.456,0.265,0,-10.663,0.0328,0.814,0,0.0679,0.112,129.947,255893,FALSE,my tears ricochet,folklore (deluxe version),C major
Taylor Swift,2020,0.549,0.417,7,-10.064,0.035,0.686,1.90E-06,0.0604,0.347,110.137,208973,FALSE,mirrorball,folklore (deluxe version),G major
Taylor Swift,2020,0.602,0.494,4,-10.813,0.0277,0.888,2.59E-05,0.0902,0.374,94.955,208906,FALSE,seven,folklore (deluxe version),E major
Taylor Swift,2020,0.387,0.634,5,-9.222,0.0363,0.553,6.93E-05,0.0931,0.42,89.567,261920,FALSE,august,folklore (deluxe version),F major
Taylor Swift,2020,0.511,0.478,9,-9.837,0.0322,0.312,2.30E-05,0.147,0.408,135.882,195106,FALSE,this is me trying,folklore (deluxe version),A major
Taylor Swift,2020,0.529,0.304,10,-10.567,0.0356,0.862,0,0.108,0.44,119.58,190893,FALSE,illicit affairs,folklore (deluxe version),A# major
Taylor Swift,2020,0.651,0.459,4,-11.128,0.0507,0.859,6.63E-05,0.105,0.454,83.455,252880,FALSE,invisible string,folklore (deluxe version),E minor
Taylor Swift,2020,0.593,0.7,3,-9.016,0.0492,0.67,6.77E-06,0.116,0.451,141.898,237266,TRUE,mad woman,folklore (deluxe version),D# major
Taylor Swift,2020,0.317,0.254,1,-13.679,0.0286,0.727,0.000326,0.0867,0.103,93.933,289746,FALSE,epiphany,folklore (deluxe version),C# major
Taylor Swift,2020,0.595,0.376,0,-8.767,0.0256,0.589,0,0.0989,0.476,95.946,294520,TRUE,betty,folklore (deluxe version),C major
Taylor Swift,2020,0.644,0.284,5,-12.879,0.0821,0.916,1.50E-05,0.0909,0.328,150.072,234000,TRUE,peace,folklore (deluxe version),F major
Taylor Swift,2020,0.676,0.178,8,-15.01,0.0394,0.964,7.90E-06,0.135,0.404,118.84,220040,FALSE,hoax,folklore (deluxe version),G# major
Taylor Swift,2020,0.313,0.258,2,-11.532,0.0383,0.842,1.30E-06,0.0948,0.268,179.947,211813,FALSE,the lakes - bonus track,folklore (deluxe version),D major
Taylor Swift,2020,0.777,0.357,0,-6.942,0.0522,0.757,7.28E-06,0.108,0.172,139.883,210251,TRUE,the 1,folklore,C major
Taylor Swift,2020,0.613,0.581,0,-8.588,0.0424,0.537,0.000345,0.25,0.551,130.033,239560,FALSE,cardigan,folklore,C minor
Taylor Swift,2020,0.686,0.662,7,-8.505,0.0413,0.467,0.0023,0.109,0.706,147.922,230999,TRUE,the last great american dynasty,folklore,G major
Taylor Swift,2020,0.298,0.38,6,-8.426,0.0287,0.778,5.62E-05,0.11,0.152,75.602,285634,FALSE,exile (feat. Bon Iver),folklore,F# major
Taylor Swift,2020,0.456,0.263,0,-10.63,0.0332,0.806,0,0.0749,0.111,129.86,255893,FALSE,my tears ricochet,folklore,C major
