artist_name,album_release_year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,explicit,track_name,album_name,key_mode
Taylor Swift,2020,0.553,0.413,2,-10.037,0.0334,0.687,2.33E-06,0.0594,0.379,110.107,208977,FALSE,mirrorball,folklore,D major
Taylor Swift,2020,0.596,0.488,4,-10.769,0.0274,0.9,2.70E-05,0.091,0.415,94.926,208906,FALSE,seven,folklore,E major
Taylor Swift,2020,0.532,0.623,5,-9.208,0.0331,0.538,7.28E-05,0.0925,0.403,89.937,261922,FALSE,august,folklore,F major
Taylor Swift,2020,0.515,0.476,9,-9.843,0.0328,0.314,4.74E-05,0.171,0.412,135.886,195097,FALSE,this is me trying,folklore,A major
Taylor Swift,2020,0.559,0.31,10,-10.445,0.0338,0.881,0,0.106,0.46,119.845,190898,FALSE,illicit affairs,folklore,A# major
Taylor Swift,2020,0.653,0.452,4,-11.143,0.055,0.838,7.73E-05,0.108,0.45,83.433,252880,FALSE,invisible string,folklore,E minor
Taylor Swift,2020,0.592,0.699,3,-8.995,0.0471,0.655,1.68E-05,0.114,0.506,141.916,237258,TRUE,mad woman,folklore,D# major
Taylor Swift,2020,0.354,0.267,1,-13.69,0.0281,0.731,0.000402,0.0858,0.113,94.219,289749,FALSE,epiphany,folklore,C# major
Taylor Swift,2020,0.593,0.377,0,-8.761,0.0253,0.6,0,0.0976,0.502,95.939,294521,TRUE,betty,folklore,C major
Taylor Swift,2020,0.647,0.272,5,-12.906,0.0916,0.918,1.73E-05,0.0918,0.339,150.044,234000,TRUE,peace,folklore,F major
Taylor Swift,2020,0.662,0.181,8,-15.065,0.0415,0.966,3.86E-06,0.133,0.429,118.819,220042,FALSE,hoax,folklore,G# major
Taylor Swift,2019,0.664,0.316,5,-10.345,0.519,0.298,2.03E-06,0.0812,0.541,92.875,170640,FALSE,I Forgot That You Existed,Lover,F major
Taylor Swift,2019,0.552,0.702,9,-5.707,0.157,0.117,2.06E-05,0.105,0.564,169.994,178426,FALSE,Cruel Summer,Lover,A major
Taylor Swift,2019,0.359,0.543,7,-7.582,0.0919,0.492,1.58E-05,0.118,0.453,68.534,221306,FALSE,Lover,Lover,G major
Taylor Swift,2019,0.777,0.658,0,-5.191,0.054,0.0767,0,0.0901,0.633,110.048,190360,FALSE,The Man,Lover,C major
Taylor Swift,2019,0.292,0.574,0,-9.375,0.0401,0.12,0.00569,0.0663,0.166,124.344,211240,FALSE,The Archer,Lover,C major
Taylor Swift,2019,0.897,0.366,0,-8.029,0.0569,0.00889,0.000353,0.0715,0.416,100.003,173386,FALSE,I Think He Knows,Lover,C major
Taylor Swift,2019,0.662,0.747,11,-6.926,0.0736,0.028,0.00615,0.138,0.487,150.088,234146,FALSE,Miss Americana & The Heartbreak Prince,Lover,B minor
Taylor Swift,2019,0.811,0.719,9,-6.553,0.0497,0.0129,1.36E-05,0.0742,0.865,103.979,222400,FALSE,Paper Rings,Lover,A major
Taylor Swift,2019,0.824,0.624,0,-9.728,0.0827,0.781,0.000189,0.1,0.248,102.012,287266,FALSE,Cornelia Street,Lover,C major
Taylor Swift,2019,0.712,0.732,4,-6.754,0.0629,0.454,0,0.319,0.313,94.071,198533,FALSE,Death By A Thousand Cuts,Lover,E major
Taylor Swift,2019,0.695,0.71,1,-6.639,0.05,0.0246,0.000104,0.133,0.557,157.925,190240,FALSE,London Boy,Lover,C# major
Taylor Swift,2019,0.433,0.182,0,-12.566,0.0641,0.907,0,0.123,0.421,207.476,201586,FALSE,Soon You'll Get Better (feat. The Chicks),Lover,C major
Taylor Swift,2019,0.739,0.32,11,-10.862,0.239,0.736,0.000147,0.111,0.351,79.97,200306,FALSE,False God,Lover,B minor
Taylor Swift,2019,0.771,0.671,2,-5.617,0.0553,0.00929,0,0.0637,0.714,85.026,171360,FALSE,You Need To Calm Down,Lover,D major
Taylor Swift,2019,0.756,0.449,9,-8.746,0.0344,0.13,0,0.114,0.399,111.011,223293,FALSE,Afterglow,Lover,A major
Taylor Swift,2019,0.61,0.83,0,-4.105,0.0571,0.033,0,0.118,0.728,182.162,193000,FALSE,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,C major
Taylor Swift,2019,0.737,0.175,10,-9.912,0.0401,0.971,0.000337,0.171,0.545,70.008,150440,FALSE,It's Nice To Have A Friend,Lover,A# major
Taylor Swift,2019,0.557,0.496,0,-9.602,0.0563,0.808,0.000173,0.0772,0.265,149.983,293453,FALSE,Daylight,Lover,C major
Taylor Swift,2017,0.613,0.764,2,-6.509,0.136,0.0527,0,0.197,0.417,160.015,208186,FALSE,...Ready For It?,reputation,D major
Taylor Swift,2017,0.649,0.589,2,-6.237,0.0558,0.00845,0,0.108,0.151,159.073,244826,FALSE,End Game,reputation,D major
Taylor Swift,2017,0.696,0.602,0,-6.156,0.159,0.0679,2.11E-05,0.0696,0.305,82.989,238253,FALSE,I Did Something Bad,reputation,C minor
Taylor Swift,2017,0.615,0.534,9,-6.719,0.0386,0.106,1.76E-05,0.0607,0.193,135.917,236413,FALSE,Don't Blame Me,reputation,A minor
Taylor Swift,2017,0.75,0.404,9,-10.178,0.0682,0.216,0.000357,0.0911,0.0499,95.045,232253,FALSE,Delicate,reputation,A minor
Taylor Swift,2017,0.766,0.709,9,-6.471,0.123,0.204,1.41E-05,0.126,0.506,128.07,211853,FALSE,Look What You Made Me Do,reputation,A minor
Taylor Swift,2017,0.574,0.61,2,-7.283,0.0732,0.122,1.10E-06,0.13,0.374,74.957,227906,FALSE,So It Goes...,reputation,D major
Taylor Swift,2017,0.8,0.535,7,-6.684,0.135,0.0713,9.48E-06,0.213,0.451,92.027,209680,FALSE,Gorgeous,reputation,G major
Taylor Swift,2017,0.562,0.689,2,-6.745,0.127,0.00465,2.23E-06,0.0888,0.351,172.054,233626,FALSE,Getaway Car,reputation,D major
Taylor Swift,2017,0.675,0.703,0,-7.902,0.0382,0.00882,2.21E-06,0.0391,0.314,110.01,214320,FALSE,King Of My Heart,reputation,C major
Taylor Swift,2017,0.624,0.691,0,-6.686,0.196,0.0604,1.10E-05,0.138,0.284,160.024,211506,FALSE,Dancing With Our Hands Tied,reputation,C minor
Taylor Swift,2017,0.719,0.469,0,-8.792,0.0533,0.0329,0,0.169,0.0851,120.085,230373,FALSE,Dress,reputation,C major
Taylor Swift,2017,0.567,0.789,5,-5.986,0.115,0.0156,0,0.382,0.438,163.96,207133,FALSE,This Is Why We Can't Have Nice Things,reputation,F major
Taylor Swift,2017,0.598,0.504,9,-9.874,0.0731,0.186,0.000221,0.34,0.252,163.954,203506,FALSE,Call It What You Want,reputation,A major
Taylor Swift,2017,0.661,0.151,0,-12.864,0.0354,0.921,0,0.13,0.23,94.922,235466,FALSE,New Year's Day,reputation,C major
Taylor Swift,2017,0.602,0.605,0,-7.803,0.0244,0.0448,0.000334,0.128,0.316,93.061,329160,FALSE,All Too Well,reputation Stadium Tour Surprise Song Playlist,C major
Taylor Swift,2017,0.55,0.688,8,-7.416,0.0897,0.0692,0.00144,0.106,0.465,139.997,220440,FALSE,Wildest Dreams,reputation Stadium Tour Surprise Song Playlist,G# major
Taylor Swift,2017,0.669,0.448,1,-8.566,0.0285,0.639,4.06E-06,0.158,0.383,126.068,246306,FALSE,The Best Day,reputation Stadium Tour Surprise Song Playlist,C# major
Taylor Swift,2017,0.605,0.899,1,-4.273,0.0423,0.0779,0.000125,0.0911,0.647,124.985,223093,FALSE,Red,reputation Stadium Tour Surprise Song Playlist,C# minor
Taylor Swift,2017,0.627,0.816,4,-6.698,0.0774,0.0162,0.00208,0.0965,0.648,157.043,202960,FALSE,Holy Ground,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.626,0.427,10,-6.993,0.0234,0.313,0,0.138,0.263,99.959,204706,FALSE,Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist,A# major
Taylor Swift,2017,0.545,0.663,2,-5.05,0.0363,0.114,0,0.321,0.565,178.013,203440,FALSE,Our Song,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.66,0.733,7,-6.564,0.0379,0.00254,0.00146,0.0473,0.68,104.009,232120,FALSE,22,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.536,0.464,6,-6.761,0.0412,0.00476,2.67E-06,0.0357,0.665,77.318,219720,FALSE,I Knew You Were Trouble.,reputation Stadium Tour Surprise Song Playlist,F# major
Taylor Swift,2017,0.731,0.445,0,-8.418,0.0533,0.0586,1.96E-05,0.14,0.106,117.97,247160,FALSE,I Don't Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,C major
Taylor Swift,2017,0.576,0.754,4,-3.982,0.0428,0.451,0,0.223,0.79,163.886,238693,FALSE,Mean,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.765,0.656,5,-6.112,0.0504,0.00364,0.00868,0.0918,0.545,119.997,247533,FALSE,How You Get The Girl,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.574,0.61,2,-7.283,0.0732,0.122,1.10E-06,0.13,0.374,74.957,227906,FALSE,So It Goes...,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.55,0.628,7,-4.437,0.0269,0.0717,0,0.138,0.211,95.122,295320,FALSE,Fifteen,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.621,0.779,7,-2.943,0.0301,0.00302,3.22E-06,0.187,0.67,121.034,231866,FALSE,Mine,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.61,0.782,5,-2.98,0.0309,0.041,0,0.16,0.399,114.977,262920,FALSE,Sparks Fly,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.591,0.828,4,-5.895,0.0333,0.000184,0.00113,0.0879,0.383,129.962,295720,FALSE,State Of Grace,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.431,0.949,5,-2.622,0.0605,0.0648,0,0.0612,0.37,162.012,245413,FALSE,Haunted,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.714,0.309,2,-8.828,0.0302,0.824,0,0.136,0.545,124.894,292920,FALSE,Never Grow Up,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.704,0.621,2,-8.086,0.0334,0.101,4.30E-06,0.14,0.395,109.995,242760,FALSE,Treacherous,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.577,0.784,1,-3.266,0.101,0.0221,0,0.125,0.643,171.791,215106,FALSE,Babe,reputation Stadium Tour Surprise Song Playlist,C# minor
Taylor Swift,2017,0.789,0.634,7,-4.762,0.0323,0.0348,1.64E-06,0.302,0.658,116.992,212600,FALSE,Welcome To New York,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.603,0.718,5,-4.401,0.0272,0.0377,0,0.307,0.429,100.163,242973,FALSE,Fearless,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.535,0.626,8,-3.895,0.0274,0.0717,0.00127,0.158,0.218,81.963,353253,FALSE,Enchanted,reputation Stadium Tour Surprise Song Playlist,G# major
Taylor Swift,2017,0.543,0.763,5,-4.206,0.0376,0.00418,0,0.111,0.234,96.006,281053,FALSE,Change,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.61,0.56,0,-7.392,0.0279,0.469,0,0.087,0.228,159.837,239346,FALSE,Ours,reputation Stadium Tour Surprise Song Playlist,C major
Taylor Swift,2017,0.553,0.841,7,-6.937,0.0396,0.000743,1.19E-05,0.341,0.338,92.008,235800,FALSE,Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.483,0.548,4,-6.291,0.0254,0.00471,2.01E-06,0.0997,0.217,79.926,223920,FALSE,Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.573,0.767,9,-2.929,0.0323,0.0577,0,0.327,0.438,114.984,202080,FALSE,A Place in this World,reputation Stadium Tour Surprise Song Playlist,A major
Taylor Swift,2017,0.481,0.435,4,-8.795,0.0321,0.678,0,0.0928,0.107,143.95,250093,FALSE,This Love,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.706,0.505,4,-7.639,0.0358,0.0352,0,0.13,0.561,117.935,240266,FALSE,The Lucky One,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.609,0.383,7,-5.732,0.0243,0.56,0,0.165,0.224,96.005,205853,FALSE,Invisible,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.442,0.48,1,-7.405,0.0281,0.416,0,0.129,0.167,73.849,264946,FALSE,Breathe,reputation Stadium Tour Surprise Song Playlist,C# major
Taylor Swift,2017,0.502,0.843,5,-3.648,0.0378,0.123,0,0.0974,0.507,143.944,263613,FALSE,Better Man,reputation Stadium Tour Surprise Song Playlist,F major
Taylor Swift,2017,0.617,0.699,2,-5.712,0.0274,0.113,0,0.074,0.818,80.007,238093,FALSE,Jump Then Fall,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.53,0.526,7,-8.349,0.0263,0.199,3.52E-06,0.14,0.323,79.025,239426,FALSE,Begin Again,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.479,0.547,2,-4.948,0.0275,0.521,0,0.0728,0.238,146.147,251213,FALSE,Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,D major
Taylor Swift,2017,0.547,0.808,4,-3.63,0.0398,0.00556,0.000304,0.0587,0.65,139.908,267653,FALSE,The Story Of Us,reputation Stadium Tour Surprise Song Playlist,E major
Taylor Swift,2017,0.607,0.829,10,-5.02,0.0588,0.0806,0,0.207,0.52,128.057,226293,FALSE,Forever & Always,reputation Stadium Tour Surprise Song Playlist,A# major
Taylor Swift,2017,0.843,0.541,6,-7.361,0.0318,0.191,1.85E-06,0.108,0.838,116.001,256040,FALSE,Hey Stephen,reputation Stadium Tour Surprise Song Playlist,F# major
Taylor Swift,2017,0.712,0.603,7,-3.753,0.0304,0.0991,0,0.102,0.714,118.986,243346,FALSE,Speak Now,reputation Stadium Tour Surprise Song Playlist,G major
Taylor Swift,2017,0.422,0.692,3,-5.447,0.0549,0.0493,2.57E-05,0.177,0.197,184.014,245560,FALSE,Wonderland,reputation Stadium Tour Surprise Song Playlist,D# major
Taylor Swift,2017,0.578,0.348,0,-8.066,0.0257,0.314,0,0.1,0.218,92.673,235400,FALSE,White Horse,reputation Stadium Tour Surprise Song Playlist,C major
Taylor Swift,2017,0.556,0.933,8,-3.685,0.072,0.00454,0.000469,0.101,0.521,143.936,215600,FALSE,I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,G# major
Taylor Swift,2017,0.649,0.777,9,-5.797,0.0391,0.0192,0.000487,0.234,0.616,126.014,220600,FALSE,Starlight,reputation Stadium Tour Surprise Song Playlist,A major
Taylor Swift,2017,0.602,0.755,0,-4.991,0.071,0.245,0,0.178,0.495,159.965,195706,FALSE,I Know Places,reputation Stadium Tour Surprise Song Playlist,C major
Taylor Swift,2014,0.789,0.634,7,-4.762,0.0323,0.0348,1.64E-06,0.302,0.658,116.992,212600,FALSE,Welcome To New York,1989 (Deluxe),G major
Taylor Swift,2014,0.76,0.703,5,-5.412,0.054,0.103,0,0.0913,0.57,95.997,231826,FALSE,Blank Space,1989 (Deluxe),F major
Taylor Swift,2014,0.588,0.791,7,-5.595,0.0402,0.00245,0.00258,0.118,0.487,94.933,231000,FALSE,Style,1989 (Deluxe),G major
Taylor Swift,2014,0.553,0.841,7,-6.937,0.0396,0.000743,1.19E-05,0.341,0.338,92.008,235800,FALSE,Out Of The Woods,1989 (Deluxe),G major
Taylor Swift,2014,0.605,0.725,5,-5.729,0.0323,0.00201,2.02E-05,0.101,0.539,96.97,193293,FALSE,All You Had To Do Was Stay,1989 (Deluxe),F major
Taylor Swift,2014,0.647,0.8,7,-5.384,0.165,0.0647,0,0.334,0.942,160.078,219200,FALSE,Shake It Off,1989 (Deluxe),G major
Taylor Swift,2014,0.653,0.893,0,-5.966,0.0538,0.0158,4.95E-05,0.102,0.513,118.035,207440,FALSE,I Wish You Would,1989 (Deluxe),C major
Taylor Swift,2014,0.646,0.794,7,-6.104,0.19,0.0885,6.16E-06,0.201,0.287,170.216,211933,FALSE,Bad Blood,1989 (Deluxe),G major
Taylor Swift,2014,0.55,0.688,8,-7.416,0.0897,0.0692,0.00144,0.106,0.465,139.997,220440,FALSE,Wildest Dreams,1989 (Deluxe),G# major
Taylor Swift,2014,0.765,0.656,5,-6.112,0.0504,0.00364,0.00868,0.0918,0.545,119.997,247533,FALSE,How You Get The Girl,1989 (Deluxe),F major
Taylor Swift,2014,0.481,0.435,4,-8.795,0.0321,0.678,0,0.0928,0.107,143.95,250093,FALSE,This Love,1989 (Deluxe),E major
Taylor Swift,2014,0.602,0.755,0,-4.991,0.071,0.245,0,0.178,0.495,159.965,195706,FALSE,I Know Places,1989 (Deluxe),C major
Taylor Swift,2014,0.815,0.377,4,-7.754,0.0346,0.232,0,0.1,0.211,103.97,271000,FALSE,Clean,1989 (Deluxe),E major
Taylor Swift,2014,0.422,0.692,3,-5.447,0.0549,0.0493,2.57E-05,0.177,0.197,184.014,245560,FALSE,Wonderland,1989 (Deluxe),D# major
Taylor Swift,2014,0.474,0.48,2,-8.894,0.0622,0.707,0.000108,0.0903,0.319,170.109,267106,FALSE,You Are In Love,1989 (Deluxe),D major
Taylor Swift,2014,0.633,0.889,5,-5.87,0.0715,0.00463,0.000458,0.0658,0.584,121.956,230466,FALSE,New Romantics,1989 (Deluxe),F major
Taylor Swift,2014,0.592,0.128,9,-17.932,0.589,0.829,0,0.527,0.15,78.828,216333,FALSE,I Know Places - Voice Memo,1989 (Deluxe),A minor
Taylor Swift,2014,0.781,0.357,0,-16.394,0.912,0.717,0,0.185,0.645,118.317,107133,FALSE,I Wish You Would - Voice Memo,1989 (Deluxe),C major
Taylor Swift,2014,0.675,0.234,5,-15.064,0.721,0.801,0,0.657,0.578,127.296,131186,FALSE,Blank Space - Voice Memo,1989 (Deluxe),F minor
Taylor Swift,2014,0.793,0.634,7,-4.807,0.0324,0.038,1.76E-06,0.304,0.615,117.023,212600,FALSE,Welcome To New York,1989,G major
Taylor Swift,2014,0.752,0.678,5,-5.421,0.0646,0.085,1.64E-06,0.13,0.583,96.009,231826,FALSE,Blank Space,1989,F major
Taylor Swift,2014,0.598,0.786,2,-5.572,0.0382,0.00256,0.00143,0.117,0.456,95.021,231000,FALSE,Style,1989,D major
Taylor Swift,2014,0.552,0.841,7,-6.938,0.0372,0.00103,1.23E-05,0.337,0.342,91.993,235800,FALSE,Out Of The Woods,1989,G major
Taylor Swift,2014,0.602,0.735,5,-5.778,0.0337,0.00196,4.77E-05,0.105,0.472,96.969,193293,FALSE,All You Had To Do Was Stay,1989,F major
Taylor Swift,2014,0.648,0.785,7,-5.414,0.165,0.0561,0,0.148,0.943,160.02,219200,FALSE,Shake It Off,1989,G major
Taylor Swift,2014,0.649,0.898,0,-5.963,0.0511,0.016,9.90E-05,0.109,0.503,118.027,207440,FALSE,I Wish You Would,1989,C major
Taylor Swift,2014,0.652,0.802,7,-6.114,0.181,0.0871,6.45E-06,0.148,0.295,170.157,211933,FALSE,Bad Blood,1989,G major
Taylor Swift,2014,0.553,0.664,8,-7.417,0.0741,0.0709,0.0056,0.106,0.467,140.06,220440,FALSE,Wildest Dreams,1989,G# major
Taylor Swift,2014,0.764,0.659,5,-6.136,0.0492,0.00463,0.00458,0.0915,0.525,119.982,247533,FALSE,How You Get The Girl,1989,F major
Taylor Swift,2014,0.485,0.459,4,-8.768,0.0337,0.635,0,0.101,0.0858,71.981,250093,FALSE,This Love,1989,E major
Taylor Swift,2014,0.595,0.763,0,-4.991,0.0661,0.231,0,0.2,0.507,159.959,195706,FALSE,I Know Places,1989,C major
Taylor Swift,2014,0.81,0.38,4,-7.755,0.035,0.242,0,0.113,0.211,103.981,271000,FALSE,Clean,1989,E major
Taylor Swift,2012,0.588,0.825,4,-5.882,0.0328,0.000197,0.00138,0.0884,0.397,129.968,295720,FALSE,State Of Grace,Red (Deluxe Edition),E major
Taylor Swift,2012,0.602,0.896,1,-4.267,0.0437,0.0773,8.87E-05,0.0911,0.641,124.978,223093,FALSE,Red,Red (Deluxe Edition),C# minor
Taylor Swift,2012,0.704,0.621,2,-8.086,0.0334,0.101,4.30E-06,0.14,0.395,109.995,242760,FALSE,Treacherous,Red (Deluxe Edition),D major
Taylor Swift,2012,0.622,0.469,3,-6.798,0.0363,0.00454,2.25E-06,0.0335,0.679,77.019,219720,FALSE,I Knew You Were Trouble.,Red (Deluxe Edition),D# minor
Taylor Swift,2012,0.602,0.609,0,-7.803,0.0243,0.0382,2.00E-04,0.128,0.337,93.06,329160,FALSE,All Too Well,Red (Deluxe Edition),C major
Taylor Swift,2012,0.661,0.729,7,-6.561,0.0376,0.00215,0.0013,0.0477,0.668,103.987,232120,FALSE,22,Red (Deluxe Edition),G major
