artist_name,track_name,album_name,release_year,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
Taylor Swift,I Almost Do (Taylor's Version),Red (Taylor's Version),12/11/21,0.0167,0.511,0.559,0,0.113,-6.587,0.0264,145.88,0.248,71,244586
Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),12/11/21,0.0317,0.567,0.686,1.86E-06,0.0732,-6.139,0.175,172.014,0.716,81,193146
Taylor Swift,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),12/11/21,0.0848,0.693,0.681,0,0.0768,-7.039,0.025,100.02,0.663,70,205786
Taylor Swift,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor__ Version),Red (Taylor's Version),12/11/21,0.0399,0.502,0.534,0,0.0977,-5.954,0.0278,94.05,0.155,73,299080
Taylor Swift,Holy Ground (Taylor's Version),Red (Taylor's Version),12/11/21,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,71,202960
Taylor Swift,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),12/11/21,0.622,0.601,0.406,9.19E-05,0.133,-11.827,0.0275,130.059,0.232,72,284773
Taylor Swift,The Lucky One (Taylor's Version),Red (Taylor's Version),12/11/21,0.066,0.686,0.571,0,0.0608,-7.138,0.05,117.889,0.538,69,240466
Taylor Swift,Everything Has Changed (feat. Ed Sheeran) (Taylor__ Version),Red (Taylor's Version),12/11/21,0.271,0.498,0.61,0,0.223,-5.098,0.0363,79.918,0.474,76,245426
Taylor Swift,Starlight (Taylor's Version),Red (Taylor's Version),12/11/21,0.00324,0.628,0.685,0,0.18,-5.864,0.0358,126.014,0.605,69,220413
Taylor Swift,Begin Again (Taylor's Version),Red (Taylor's Version),12/11/21,0.075,0.519,0.527,0,0.132,-7.673,0.0274,78.915,0.267,73,238866
Taylor Swift,The Moment I Knew (Taylor's Version),Red (Taylor's Version),12/11/21,0.0494,0.636,0.402,0,0.107,-7.855,0.031,125.952,0.208,69,285280
Taylor Swift,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),12/11/21,0.0158,0.46,0.632,0,0.0822,-6.031,0.0302,79.846,0.399,73,223333
Taylor Swift,Girl At Home (Taylor's Version),Red (Taylor's Version),12/11/21,0.00955,0.691,0.736,1.88E-05,0.101,-6.974,0.0326,125.089,0.612,68,220520
Taylor Swift,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),12/11/21,0.663,0.445,0.131,1.57E-06,0.108,-13.778,0.0564,208.918,0.101,67,321640
Taylor Swift,Ronan (Taylor's Version),Red (Taylor's Version),12/11/21,0.661,0.623,0.279,0,0.193,-10.802,0.031,116.04,0.38,65,264253
Taylor Swift,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.214,0.473,0.579,0,0.0877,-5.824,0.0384,73.942,0.255,73,297013
Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor__ Version) (From The Vault),Red (Taylor's Version),12/11/21,0.817,0.606,0.377,0,0.154,-9.455,0.0275,101.96,0.446,78,258812
Taylor Swift,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.0538,0.584,0.743,2.83E-06,0.121,-7.075,0.0931,167.844,0.746,73,224240
Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.00188,0.622,0.791,3.72E-06,0.083,-6.106,0.0535,115.915,0.494,74,225960
Taylor Swift,I Bet You Think About Me (feat. Chris Stapleton) (Taylor__ Version) (From The Vault),Red (Taylor's Version),12/11/21,0.167,0.391,0.715,0,0.183,-4.516,0.0495,149.654,0.473,76,285106
Taylor Swift,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.256,0.611,0.552,0,0.134,-5.828,0.031,116.012,0.41,70,263533
Taylor Swift,Run (feat. Ed Sheeran) (Taylor__ Version) (From The Vault),Red (Taylor's Version),12/11/21,0.817,0.61,0.488,0,0.312,-6.918,0.0293,125.039,0.443,71,240226
Taylor Swift,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.00115,0.678,0.733,0,0.104,-5.025,0.0281,121.009,0.581,76,200280
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/21,0.274,0.631,0.518,0,0.088,-8.771,0.0303,93.023,0.205,87,613026
Taylor Swift,Fearless (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0122,0.569,0.741,0,0.333,-4.963,0.0282,100.118,0.43,83,241591
Taylor Swift,Fifteen (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.116,0.559,0.646,0,0.32,-4.61,0.0272,95.466,0.289,73,294419
Taylor Swift,Love Story (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.13,0.627,0.792,3.97E-06,0.0845,-4.311,0.031,119.054,0.415,82,235766
Taylor Swift,Hey Stephen (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.106,0.788,0.571,0,0.0934,-6.135,0.0296,115.99,0.797,71,254254
Taylor Swift,White Horse (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.369,0.423,0.517,0,0.177,-7.377,0.0486,185.262,0.366,74,234515
Taylor Swift,You Belong With Me (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0623,0.632,0.773,0,0.0885,-4.856,0.0346,130.033,0.474,86,231124
Taylor Swift,Breathe (feat. Colbie Caillat) (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.156,0.506,0.626,0,0.228,-6.066,0.0287,148.035,0.321,69,263377
Taylor Swift,Tell Me Why (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0222,0.578,0.909,0,0.333,-3.669,0.0628,100.023,0.541,68,200575
Taylor Swift,You__e Not Sorry (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0538,0.506,0.444,0,0.123,-4.99,0.0285,133.873,0.241,71,261842
Taylor Swift,The Way I Loved You (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0033,0.402,0.732,0,0.108,-4.665,0.0484,161.032,0.472,82,243136
Taylor Swift,Forever & Always (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0231,0.598,0.821,0,0.143,-4.433,0.0447,128.03,0.673,73,225328
Taylor Swift,The Best Day (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.488,0.642,0.576,0,0.159,-8.524,0.0282,125,0.469,68,245290
Taylor Swift,Change (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.000191,0.499,0.815,0,0.181,-4.063,0.0341,95.999,0.344,66,279359
Taylor Swift,Jump Then Fall (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0474,0.572,0.69,0,0.0897,-6.201,0.0358,160.111,0.624,69,237580
Taylor Swift,Untouchable (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0181,0.393,0.531,0,0.169,-6.112,0.0329,200.391,0.224,69,312107
Taylor Swift,Forever & Always (Piano Version) (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.819,0.546,0.273,0,0.137,-9.208,0.0308,118.753,0.271,68,267833
Taylor Swift,Come In With The Rain (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0406,0.476,0.564,0,0.102,-5.677,0.0269,143.929,0.167,66,237338
Taylor Swift,Superstar (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.157,0.454,0.555,0,0.343,-6.69,0.0283,171.862,0.171,65,263865
Taylor Swift,The Other Side Of The Door (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0279,0.432,0.873,0,0.167,-4.367,0.0577,163.936,0.629,70,238443
Taylor Swift,Today Was A Fairytale (Taylor__ Version),Fearless (Taylor's Version),09/04/21,0.0135,0.482,0.779,0,0.296,-5.025,0.0409,158.162,0.328,68,241822
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.816,0.599,0.494,0,0.101,-7.61,0.0372,142.893,0.44,67,220839
Taylor Swift,Mr. Perfectly Fine (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.162,0.66,0.817,0,0.0667,-6.269,0.0521,135.942,0.714,77,277591
Taylor Swift,We Were Happy (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.849,0.609,0.373,0,0.0779,-8.819,0.0263,106.007,0.13,68,244236
Taylor Swift,That__ When (feat. Keith Urban) (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.225,0.588,0.608,0,0.092,-7.062,0.0365,90.201,0.508,70,189495
Taylor Swift,Don__ You (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.514,0.563,0.473,1.20E-05,0.109,-11.548,0.0503,101.934,0.405,70,208608
Taylor Swift,Bye Bye Baby (Taylor__ Version) (From The Vault),Fearless (Taylor's Version),09/04/21,0.334,0.624,0.624,0,0.0995,-7.86,0.0539,80.132,0.527,68,242157
Taylor Swift,willow,evermore (deluxe version),07/01/21,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,74,214706
Taylor Swift,champagne problems,evermore (deluxe version),07/01/21,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,74,244000
Taylor Swift,gold rush,evermore (deluxe version),07/01/21,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,72,185320
Taylor Swift,__is the damn season,evermore (deluxe version),07/01/21,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,73,229840
Taylor Swift,tolerate it,evermore (deluxe version),07/01/21,0.878,0.316,0.361,2.67E-05,0.0797,-10.381,0.0488,74.952,0.221,74,245440
Taylor Swift,"no body, no crime (feat. HAIM)",evermore (deluxe version),07/01/21,0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,71,215626
Taylor Swift,happiness,evermore (deluxe version),07/01/21,0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,70,315146
Taylor Swift,dorothea,evermore (deluxe version),07/01/21,0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,69,225880
Taylor Swift,coney island (feat. The National),evermore (deluxe version),07/01/21,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,70,275320
Taylor Swift,ivy,evermore (deluxe version),07/01/21,0.855,0.515,0.545,1.97E-05,0.0921,-9.277,0.0353,88.856,0.535,71,260440
Taylor Swift,cowboy like me,evermore (deluxe version),07/01/21,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,70,275040
Taylor Swift,long story short,evermore (deluxe version),07/01/21,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,70,215920
Taylor Swift,marjorie,evermore (deluxe version),07/01/21,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,71,257773
Taylor Swift,closure,evermore (deluxe version),07/01/21,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,68,180653
Taylor Swift,evermore (feat. Bon Iver),evermore (deluxe version),07/01/21,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,71,304106
Taylor Swift,right where you left me - bonus track,evermore (deluxe version),07/01/21,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,83,245026
Taylor Swift,it__ time to go - bonus track,evermore (deluxe version),07/01/21,0.801,0.592,0.41,1.39E-05,0.09,-12.426,0.0397,151.923,0.416,73,254640
Taylor Swift,willow,evermore,11/12/20,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,84,214706
Taylor Swift,champagne problems,evermore,11/12/20,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,83,244000
Taylor Swift,gold rush,evermore,11/12/20,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,74,185320
Taylor Swift,__is the damn season,evermore,11/12/20,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,76,229840
Taylor Swift,tolerate it,evermore,11/12/20,0.878,0.316,0.361,2.67E-05,0.0797,-10.381,0.0488,74.952,0.221,80,245440
Taylor Swift,"no body, no crime (feat. HAIM)",evermore,11/12/20,0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,72,215626
Taylor Swift,happiness,evermore,11/12/20,0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,71,315146
Taylor Swift,dorothea,evermore,11/12/20,0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,69,225880
Taylor Swift,coney island (feat. The National),evermore,11/12/20,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,68,275320
Taylor Swift,ivy,evermore,11/12/20,0.855,0.515,0.545,1.97E-05,0.0921,-9.277,0.0353,88.856,0.535,73,260440
Taylor Swift,cowboy like me,evermore,11/12/20,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,72,275040
Taylor Swift,long story short,evermore,11/12/20,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,69,215920
Taylor Swift,marjorie,evermore,11/12/20,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,76,257773
Taylor Swift,closure,evermore,11/12/20,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,66,180653
Taylor Swift,evermore (feat. Bon Iver),evermore,11/12/20,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,70,304106
Taylor Swift,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.75,0.78,0.361,7.14E-06,0.108,-6.942,0.048,139.902,0.163,55,210240
Taylor Swift,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,56,239560
Taylor Swift,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,54,231000
Taylor Swift,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.761,0.31,0.374,2.46E-05,0.11,-8.464,0.0275,75.938,0.16,55,285640
Taylor Swift,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.814,0.456,0.265,0,0.0679,-10.663,0.0328,129.947,0.112,55,255893
Taylor Swift,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.686,0.549,0.417,1.90E-06,0.0604,-10.064,0.035,110.137,0.347,53,208973
Taylor Swift,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.888,0.602,0.494,2.59E-05,0.0902,-10.813,0.0277,94.955,0.374,53,208906
Taylor Swift,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.553,0.387,0.634,6.93E-05,0.0931,-9.222,0.0363,89.567,0.42,55,261920
Taylor Swift,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.312,0.511,0.478,2.30E-05,0.147,-9.837,0.0322,135.882,0.408,54,195106
Taylor Swift,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.862,0.529,0.304,0,0.108,-10.567,0.0356,119.58,0.44,54,190893
Taylor Swift,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.859,0.651,0.459,6.63E-05,0.105,-11.128,0.0507,83.455,0.454,54,252880
Taylor Swift,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.67,0.593,0.7,6.77E-06,0.116,-9.016,0.0492,141.898,0.451,51,237266
Taylor Swift,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,51,289746
Taylor Swift,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.589,0.595,0.376,0,0.0989,-8.767,0.0256,95.946,0.476,52,294520
Taylor Swift,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.916,0.644,0.284,1.50E-05,0.0909,-12.879,0.0821,150.072,0.328,51,234000
Taylor Swift,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.964,0.676,0.178,7.90E-06,0.135,-15.01,0.0394,118.84,0.404,50,220040
Taylor Swift,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,52,211813
Taylor Swift,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,0.156,61,219893
Taylor Swift,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.88,0.395,0.234,0,0.107,-9.704,0.0382,86.478,0.247,62,230680
Taylor Swift,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,59,232346
Taylor Swift,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.848,0.359,0.305,6.74E-05,0.111,-10.295,0.0306,151.956,0.108,60,279893
Taylor Swift,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.946,0.531,0.172,1.01E-05,0.0615,-12.34,0.0351,129.007,0.168,62,295173
Taylor Swift,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.78,0.509,0.386,3.45E-05,0.118,-8.434,0.0272,109.993,0.109,60,237373
Taylor Swift,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,0.363,58,208986
Taylor Swift,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.5,0.554,0.663,4.77E-05,0.791,-8.961,0.0324,89.977,0.545,60,260000
Taylor Swift,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,0.157,61,209293
Taylor Swift,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.883,0.489,0.235,0,0.113,-10.274,0.0356,117.699,0.435,60,183720
Taylor Swift,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.942,0.59,0.282,4.85E-06,0.11,-10.542,0.0281,83.438,0.351,58,257359
Taylor Swift,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,0.346,57,238333
Taylor Swift,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,0.113,56,274880
Taylor Swift,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.841,0.538,0.316,0,0.119,-9.5,0.0299,95.68,0.518,58,290040
Taylor Swift,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.93,0.619,0.344,7.61E-05,0.0734,-11.472,0.0647,149.897,0.513,57,214373
Taylor Swift,hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.962,0.682,0.155,0,0.18,-13.083,0.0394,118.832,0.483,58,221800
