artist_name,track_name,album_name,release_year,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
Taylor Swift,the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/20,0.794,0.606,0.221,0,0.0888,-11.767,0.0468,89.844,0.112,60,199733
Taylor Swift,the 1,folklore (deluxe version),18/08/20,0.75,0.78,0.361,7.14E-06,0.108,-6.942,0.048,139.902,0.163,74,210240
Taylor Swift,cardigan,folklore (deluxe version),18/08/20,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,74,239560
Taylor Swift,the last great american dynasty,folklore (deluxe version),18/08/20,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,73,231000
Taylor Swift,exile (feat. Bon Iver),folklore (deluxe version),18/08/20,0.761,0.31,0.374,2.46E-05,0.11,-8.464,0.0275,75.938,0.16,74,285640
Taylor Swift,my tears ricochet,folklore (deluxe version),18/08/20,0.814,0.456,0.265,0,0.0679,-10.663,0.0328,129.947,0.112,74,255893
Taylor Swift,mirrorball,folklore (deluxe version),18/08/20,0.686,0.549,0.417,1.90E-06,0.0604,-10.064,0.035,110.137,0.347,73,208973
Taylor Swift,seven,folklore (deluxe version),18/08/20,0.888,0.602,0.494,2.59E-05,0.0902,-10.813,0.0277,94.955,0.374,72,208906
Taylor Swift,august,folklore (deluxe version),18/08/20,0.553,0.387,0.634,6.93E-05,0.0931,-9.222,0.0363,89.567,0.42,74,261920
Taylor Swift,this is me trying,folklore (deluxe version),18/08/20,0.312,0.511,0.478,2.30E-05,0.147,-9.837,0.0322,135.882,0.408,73,195106
Taylor Swift,illicit affairs,folklore (deluxe version),18/08/20,0.862,0.529,0.304,0,0.108,-10.567,0.0356,119.58,0.44,74,190893
Taylor Swift,invisible string,folklore (deluxe version),18/08/20,0.859,0.651,0.459,6.63E-05,0.105,-11.128,0.0507,83.455,0.454,73,252880
Taylor Swift,mad woman,folklore (deluxe version),18/08/20,0.67,0.593,0.7,6.77E-06,0.116,-9.016,0.0492,141.898,0.451,71,237266
Taylor Swift,epiphany,folklore (deluxe version),18/08/20,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,69,289746
Taylor Swift,betty,folklore (deluxe version),18/08/20,0.589,0.595,0.376,0,0.0989,-8.767,0.0256,95.946,0.476,71,294520
Taylor Swift,peace,folklore (deluxe version),18/08/20,0.916,0.644,0.284,1.50E-05,0.0909,-12.879,0.0821,150.072,0.328,70,234000
Taylor Swift,hoax,folklore (deluxe version),18/08/20,0.964,0.676,0.178,7.90E-06,0.135,-15.01,0.0394,118.84,0.404,69,220040
Taylor Swift,the lakes - bonus track,folklore (deluxe version),18/08/20,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,74,211813
Taylor Swift,the 1,folklore,24/07/20,0.757,0.777,0.357,7.28E-06,0.108,-6.942,0.0522,139.883,0.172,82,210251
Taylor Swift,cardigan,folklore,24/07/20,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91,239560
Taylor Swift,the last great american dynasty,folklore,24/07/20,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78,230999
Taylor Swift,exile (feat. Bon Iver),folklore,24/07/20,0.778,0.298,0.38,5.62E-05,0.11,-8.426,0.0287,75.602,0.152,83,285634
Taylor Swift,my tears ricochet,folklore,24/07/20,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,0.111,82,255893
Taylor Swift,mirrorball,folklore,24/07/20,0.687,0.553,0.413,2.33E-06,0.0594,-10.037,0.0334,110.107,0.379,80,208977
Taylor Swift,seven,folklore,24/07/20,0.9,0.596,0.488,2.70E-05,0.091,-10.769,0.0274,94.926,0.415,77,208906
Taylor Swift,august,folklore,24/07/20,0.538,0.532,0.623,7.28E-05,0.0925,-9.208,0.0331,89.937,0.403,90,261922
Taylor Swift,this is me trying,folklore,24/07/20,0.314,0.515,0.476,4.74E-05,0.171,-9.843,0.0328,135.886,0.412,80,195097
Taylor Swift,illicit affairs,folklore,24/07/20,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,83,190898
Taylor Swift,invisible string,folklore,24/07/20,0.838,0.653,0.452,7.73E-05,0.108,-11.143,0.055,83.433,0.45,80,252880
Taylor Swift,mad woman,folklore,24/07/20,0.655,0.592,0.699,1.68E-05,0.114,-8.995,0.0471,141.916,0.506,72,237258
Taylor Swift,epiphany,folklore,24/07/20,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,70,289749
Taylor Swift,betty,folklore,24/07/20,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,78,294521
Taylor Swift,peace,folklore,24/07/20,0.918,0.647,0.272,1.73E-05,0.0918,-12.906,0.0916,150.044,0.339,73,234000
Taylor Swift,hoax,folklore,24/07/20,0.966,0.662,0.181,3.86E-06,0.133,-15.065,0.0415,118.819,0.429,72,220042
Taylor Swift,I Forgot That You Existed,Lover,23/08/19,0.298,0.664,0.316,2.03E-06,0.0812,-10.345,0.519,92.875,0.541,77,170640
Taylor Swift,Cruel Summer,Lover,23/08/19,0.117,0.552,0.702,2.06E-05,0.105,-5.707,0.157,169.994,0.564,99,178426
Taylor Swift,Lover,Lover,23/08/19,0.492,0.359,0.543,1.58E-05,0.118,-7.582,0.0919,68.534,0.453,93,221306
Taylor Swift,The Man,Lover,23/08/19,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,87,190360
Taylor Swift,The Archer,Lover,23/08/19,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,84,211240
Taylor Swift,I Think He Knows,Lover,23/08/19,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,78,173386
Taylor Swift,Miss Americana & The Heartbreak Prince,Lover,23/08/19,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,84,234146
Taylor Swift,Paper Rings,Lover,23/08/19,0.0129,0.811,0.719,1.36E-05,0.0742,-6.553,0.0497,103.979,0.865,85,222400
Taylor Swift,Cornelia Street,Lover,23/08/19,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,80,287266
Taylor Swift,Death By A Thousand Cuts,Lover,23/08/19,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,78,198533
Taylor Swift,London Boy,Lover,23/08/19,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,80,190240
Taylor Swift,Soon You__l Get Better (feat. The Chicks),Lover,23/08/19,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,73,201586
Taylor Swift,False God,Lover,23/08/19,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,78,200306
Taylor Swift,You Need To Calm Down,Lover,23/08/19,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,86,171360
Taylor Swift,Afterglow,Lover,23/08/19,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,81,223293
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,23/08/19,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,81,193000
Taylor Swift,It__ Nice To Have A Friend,Lover,23/08/19,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,73,150440
Taylor Swift,Daylight,Lover,23/08/19,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,85,293453
Taylor Swift,...Ready For It?,reputation,10/11/17,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,87,208186
Taylor Swift,End Game,reputation,10/11/17,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,82,244826
Taylor Swift,I Did Something Bad,reputation,10/11/17,0.0679,0.696,0.602,2.11E-05,0.0696,-6.156,0.159,82.989,0.305,82,238253
Taylor Swift,Don__ Blame Me,reputation,10/11/17,0.106,0.615,0.534,1.76E-05,0.0607,-6.719,0.0386,135.917,0.193,91,236413
Taylor Swift,Delicate,reputation,10/11/17,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87,232253
Taylor Swift,Look What You Made Me Do,reputation,10/11/17,0.204,0.766,0.709,1.41E-05,0.126,-6.471,0.123,128.07,0.506,88,211853
Taylor Swift,So It Goes...,reputation,10/11/17,0.122,0.574,0.61,1.10E-06,0.13,-7.283,0.0732,74.957,0.374,76,227906
Taylor Swift,Gorgeous,reputation,10/11/17,0.0713,0.8,0.535,9.48E-06,0.213,-6.684,0.135,92.027,0.451,83,209680
Taylor Swift,Getaway Car,reputation,10/11/17,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,172.054,0.351,87,233626
Taylor Swift,King Of My Heart,reputation,10/11/17,0.00882,0.675,0.703,2.21E-06,0.0391,-7.902,0.0382,110.01,0.314,80,214320
Taylor Swift,Dancing With Our Hands Tied,reputation,10/11/17,0.0604,0.624,0.691,1.10E-05,0.138,-6.686,0.196,160.024,0.284,79,211506
Taylor Swift,Dress,reputation,10/11/17,0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,81,230373
Taylor Swift,This Is Why We Can't Have Nice Things,reputation,10/11/17,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,77,207133
Taylor Swift,Call It What You Want,reputation,10/11/17,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,81,203506
Taylor Swift,New Year__ Day,reputation,10/11/17,0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,77,235466
Taylor Swift,All Too Well,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0448,0.602,0.605,0.000334,0.128,-7.803,0.0244,93.061,0.316,41,329160
Taylor Swift,Wildest Dreams,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,44,220440
Taylor Swift,The Best Day,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.639,0.669,0.448,4.06E-06,0.158,-8.566,0.0285,126.068,0.383,36,246306
Taylor Swift,Red,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0779,0.605,0.899,0.000125,0.0911,-4.273,0.0423,124.985,0.647,39,223093
Taylor Swift,Holy Ground,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,36,202960
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.313,0.626,0.427,0,0.138,-6.993,0.0234,99.959,0.263,39,204706
Taylor Swift,Our Song,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.114,0.545,0.663,0,0.321,-5.05,0.0363,178.013,0.565,44,203440
Taylor Swift,22,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00254,0.66,0.733,0.00146,0.0473,-6.564,0.0379,104.009,0.68,41,232120
Taylor Swift,I Knew You Were Trouble.,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00476,0.536,0.464,2.67E-06,0.0357,-6.761,0.0412,77.318,0.665,42,219720
Taylor Swift,I Don__ Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0586,0.731,0.445,1.96E-05,0.14,-8.418,0.0533,117.97,0.106,86,247160
Taylor Swift,Mean,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.451,0.576,0.754,0,0.223,-3.982,0.0428,163.886,0.79,38,238693
Taylor Swift,How You Get The Girl,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,37,247533
Taylor Swift,So It Goes...,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.122,0.574,0.61,1.10E-06,0.13,-7.283,0.0732,74.957,0.374,59,227906
Taylor Swift,Fifteen,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0717,0.55,0.628,0,0.138,-4.437,0.0269,95.122,0.211,36,295320
Taylor Swift,Mine,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00302,0.621,0.779,3.22E-06,0.187,-2.943,0.0301,121.034,0.67,44,231866
Taylor Swift,Sparks Fly,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.041,0.61,0.782,0,0.16,-2.98,0.0309,114.977,0.399,37,262920
Taylor Swift,State Of Grace,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.000184,0.591,0.828,0.00113,0.0879,-5.895,0.0333,129.962,0.383,34,295720
Taylor Swift,Haunted,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0648,0.431,0.949,0,0.0612,-2.622,0.0605,162.012,0.37,37,245413
Taylor Swift,Never Grow Up,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.824,0.714,0.309,0,0.136,-8.828,0.0302,124.894,0.545,35,292920
Taylor Swift,Treacherous,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.101,0.704,0.621,4.30E-06,0.14,-8.086,0.0334,109.995,0.395,33,242760
Taylor Swift,Babe,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0221,0.577,0.784,0,0.125,-3.266,0.101,171.791,0.643,36,215106
Taylor Swift,Welcome To New York,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0348,0.789,0.634,1.64E-06,0.302,-4.762,0.0323,116.992,0.658,37,212600
Taylor Swift,Fearless,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0377,0.603,0.718,0,0.307,-4.401,0.0272,100.163,0.429,36,242973
Taylor Swift,Enchanted,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0717,0.535,0.626,0.00127,0.158,-3.895,0.0274,81.963,0.218,47,353253
Taylor Swift,Change,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00418,0.543,0.763,0,0.111,-4.206,0.0376,96.006,0.234,33,281053
Taylor Swift,Ours,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.469,0.61,0.56,0,0.087,-7.392,0.0279,159.837,0.228,36,239346
Taylor Swift,Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.000743,0.553,0.841,1.19E-05,0.341,-6.937,0.0396,92.008,0.338,38,235800
Taylor Swift,Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00471,0.483,0.548,2.01E-06,0.0997,-6.291,0.0254,79.926,0.217,34,223920
Taylor Swift,A Place in this World,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0577,0.573,0.767,0,0.327,-2.929,0.0323,114.984,0.438,34,202080
Taylor Swift,This Love,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,0.107,34,250093
Taylor Swift,The Lucky One,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0352,0.706,0.505,0,0.13,-7.639,0.0358,117.935,0.561,33,240266
Taylor Swift,Invisible,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.56,0.609,0.383,0,0.165,-5.732,0.0243,96.005,0.224,34,205853
Taylor Swift,Breathe,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.416,0.442,0.48,0,0.129,-7.405,0.0281,73.849,0.167,37,264946
Taylor Swift,Better Man,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.123,0.502,0.843,0,0.0974,-3.648,0.0378,143.944,0.507,37,263613
Taylor Swift,Jump Then Fall,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.113,0.617,0.699,0,0.074,-5.712,0.0274,80.007,0.818,32,238093
Taylor Swift,Begin Again,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.199,0.53,0.526,3.52E-06,0.14,-8.349,0.0263,79.025,0.323,33,239426
Taylor Swift,Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.521,0.479,0.547,0,0.0728,-4.948,0.0275,146.147,0.238,34,251213
Taylor Swift,The Story Of Us,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00556,0.547,0.808,0.000304,0.0587,-3.63,0.0398,139.908,0.65,35,267653
Taylor Swift,Forever & Always,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0806,0.607,0.829,0,0.207,-5.02,0.0588,128.057,0.52,33,226293
Taylor Swift,Hey Stephen,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.191,0.843,0.541,1.85E-06,0.108,-7.361,0.0318,116.001,0.838,32,256040
Taylor Swift,Speak Now,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0991,0.712,0.603,0,0.102,-3.753,0.0304,118.986,0.714,35,243346
Taylor Swift,Wonderland,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,184.014,0.197,38,245560
Taylor Swift,White Horse,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.314,0.578,0.348,0,0.1,-8.066,0.0257,92.673,0.218,34,235400
Taylor Swift,I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.00454,0.556,0.933,0.000469,0.101,-3.685,0.072,143.936,0.521,35,215600
Taylor Swift,Starlight,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.0192,0.649,0.777,0.000487,0.234,-5.797,0.0391,126.014,0.616,33,220600
Taylor Swift,I Know Places,reputation Stadium Tour Surprise Song Playlist,09/11/17,0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,0.495,36,195706
Taylor Swift,Welcome To New York,1989 (Deluxe Edition),27/10/14,0.0348,0.789,0.634,1.64E-06,0.302,-4.762,0.0323,116.992,0.658,53,212600
Taylor Swift,Blank Space,1989 (Deluxe Edition),27/10/14,0.103,0.76,0.703,0,0.0913,-5.412,0.054,95.997,0.57,57,231826
Taylor Swift,Style,1989 (Deluxe Edition),27/10/14,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,0.487,61,231000
Taylor Swift,Out Of The Woods,1989 (Deluxe Edition),27/10/14,0.000743,0.553,0.841,1.19E-05,0.341,-6.937,0.0396,92.008,0.338,57,235800
Taylor Swift,All You Had To Do Was Stay,1989 (Deluxe Edition),27/10/14,0.00201,0.605,0.725,2.02E-05,0.101,-5.729,0.0323,96.97,0.539,52,193293
Taylor Swift,Shake It Off,1989 (Deluxe Edition),27/10/14,0.0647,0.647,0.8,0,0.334,-5.384,0.165,160.078,0.942,56,219200
Taylor Swift,I Wish You Would,1989 (Deluxe Edition),27/10/14,0.0158,0.653,0.893,4.95E-05,0.102,-5.966,0.0538,118.035,0.513,57,207440
Taylor Swift,Bad Blood,1989 (Deluxe Edition),27/10/14,0.0885,0.646,0.794,6.16E-06,0.201,-6.104,0.19,170.216,0.287,54,211933
Taylor Swift,Wildest Dreams,1989 (Deluxe Edition),27/10/14,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,54,220440
Taylor Swift,How You Get The Girl,1989 (Deluxe Edition),27/10/14,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,58,247533
Taylor Swift,This Love,1989 (Deluxe Edition),27/10/14,0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,0.107,52,250093
Taylor Swift,I Know Places,1989 (Deluxe Edition),27/10/14,0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,0.495,55,195706
Taylor Swift,Clean,1989 (Deluxe Edition),27/10/14,0.232,0.815,0.377,0,0.1,-7.754,0.0346,103.97,0.211,59,271000
Taylor Swift,Wonderland,1989 (Deluxe Edition),27/10/14,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,184.014,0.197,60,245560
Taylor Swift,You Are In Love,1989 (Deluxe Edition),27/10/14,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,60,267106
Taylor Swift,New Romantics,1989 (Deluxe Edition),27/10/14,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,0.584,66,230466
Taylor Swift,I Know Places - Voice Memo,1989 (Deluxe Edition),27/10/14,0.829,0.592,0.128,0,0.527,-17.932,0.589,78.828,0.15,37,216333
Taylor Swift,I Wish You Would - Voice Memo,1989 (Deluxe Edition),27/10/14,0.717,0.781,0.357,0,0.185,-16.394,0.912,118.317,0.645,36,107133
Taylor Swift,Blank Space - Voice Memo,1989 (Deluxe Edition),27/10/14,0.801,0.675,0.234,0,0.657,-15.064,0.721,127.296,0.578,37,131186
Taylor Swift,Welcome To New York,1989,27/10/14,0.038,0.793,0.634,1.76E-06,0.304,-4.807,0.0324,117.024,0.615,62,212600
Taylor Swift,Blank Space,1989,27/10/14,0.085,0.753,0.678,1.64E-06,0.13,-5.421,0.0644,96.006,0.583,77,231826
Taylor Swift,Style,1989,27/10/14,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,76,231000
Taylor Swift,Out Of The Woods,1989,27/10/14,0.00103,0.552,0.842,1.17E-05,0.337,-6.938,0.0373,91.991,0.343,62,235800
Taylor Swift,All You Had To Do Was Stay,1989,27/10/14,0.00196,0.602,0.736,4.57E-05,0.105,-5.778,0.0338,96.969,0.471,58,193293
Taylor Swift,Shake It Off,1989,27/10/14,0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,76,219200
Taylor Swift,I Wish You Would,1989,27/10/14,0.016,0.648,0.898,9.91E-05,0.109,-5.963,0.0513,118.02,0.502,50,207440
Taylor Swift,Bad Blood,1989,27/10/14,0.0871,0.65,0.802,6.54E-06,0.148,-6.114,0.181,170.146,0.295,69,211933
Taylor Swift,Wildest Dreams,1989,27/10/14,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,72,220440
